/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- left : 0.53

('right', 'red', 'left', 'forward', None)
 -- None : 0.61
 -- forward : 0.00
 -- right : 1.36
 -- left : -29.72

('forward', 'red', 'left', 'forward', None)
 -- None : 0.15
 -- forward : -19.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -9.22
 -- right : 0.79
 -- left : -5.37

('right', 'green', None, None, 'left')
 -- None : -2.44
 -- forward : 0.98
 -- right : 1.76
 -- left : 0.02

('right', 'green', 'left', 'left', None)
 -- None : 0.64
 -- forward : 0.42
 -- right : 0.98
 -- left : 0.78

('right', 'green', 'right', 'forward', None)
 -- None : -2.09
 -- forward : 0.65
 -- right : 0.00
 -- left : -9.54

('forward', 'green', None, None, 'right')
 -- None : -4.75
 -- forward : 0.62
 -- right : 0.87
 -- left : 0.29

('left', 'green', 'right', None, None)
 -- None : -4.71
 -- forward : 0.79
 -- right : 0.47
 -- left : -14.50

('right', 'green', 'left', 'right', None)
 -- None : 0.72
 -- forward : 0.01
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : -5.43

('forward', 'red', 'right', 'forward', None)
 -- None : 0.22
 -- forward : -30.50
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.56

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.14

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : -9.82

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.98
 -- forward : -29.32
 -- right : -15.25
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -3.86
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.90

('forward', 'green', None, 'left', None)
 -- None : -3.44
 -- forward : 1.68
 -- right : 0.92
 -- left : 0.77

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.34

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -19.69
 -- right : 0.00
 -- left : -37.41

('forward', 'green', 'forward', None, 'left')
 -- None : -3.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -2.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.39

('left', 'green', None, 'left', 'right')
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.78

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.74
 -- forward : -20.18
 -- right : -9.52
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -4.54
 -- right : 0.52
 -- left : -4.82

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : -9.63

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.69
 -- left : -29.96

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.80
 -- right : 1.61
 -- left : -14.78

('forward', 'red', 'left', None, None)
 -- None : 1.54
 -- forward : -10.40
 -- right : 0.17
 -- left : -10.16

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.25
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -4.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.32

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.80
 -- forward : -5.32
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 0.88
 -- forward : 0.56
 -- right : 1.52
 -- left : 1.08

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -8.06
 -- right : 0.51
 -- left : -5.04

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.64
 -- forward : 0.52
 -- right : 0.04
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.49
 -- forward : -37.39
 -- right : -19.35
 -- left : -30.27

('right', 'green', 'left', None, 'forward')
 -- None : 0.77
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.87

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.95

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.01
 -- forward : -5.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.85
 -- forward : -19.57
 -- right : -17.73
 -- left : -37.10

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -4.82
 -- right : 0.00
 -- left : -4.56

('left', 'green', 'right', 'left', 'left')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.82

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.44
 -- forward : 1.09
 -- right : 0.81
 -- left : 0.90

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.22
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.50
 -- left : -0.04

('forward', 'green', None, None, 'left')
 -- None : -5.25
 -- forward : 1.83
 -- right : 0.16
 -- left : 1.16

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.56
 -- forward : -20.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.75
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 1.13
 -- forward : -4.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.73
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.63
 -- forward : -0.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.46
 -- forward : 0.35
 -- right : 2.27
 -- left : -18.94

('left', 'green', 'left', 'right', None)
 -- None : -0.33
 -- forward : 0.49
 -- right : 0.00
 -- left : 1.02

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.32
 -- forward : -9.69
 -- right : 0.71
 -- left : -10.18

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.06

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.74

('right', 'green', 'right', 'left', None)
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.60

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : -30.18

('left', 'green', 'left', 'right', 'left')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.23
 -- forward : -6.87
 -- right : 0.82
 -- left : -7.05

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.33
 -- right : 1.00
 -- left : 0.50

('right', 'red', None, None, 'right')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.81
 -- left : -7.35

('forward', 'green', None, 'left', 'left')
 -- None : -2.68
 -- forward : 1.39
 -- right : 0.57
 -- left : 1.04

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.99
 -- left : 0.09

('forward', 'red', 'right', None, 'right')
 -- None : 0.46
 -- forward : -4.75
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.88
 -- forward : -6.93
 -- right : 0.13
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.03
 -- left : -4.77

('right', 'red', 'forward', 'right', None)
 -- None : 1.25
 -- forward : -7.52
 -- right : 0.00
 -- left : -6.77

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.36
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.80
 -- right : 1.21
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.15
 -- forward : -19.50
 -- right : -9.97
 -- left : -29.85

('forward', 'green', None, 'left', 'forward')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.08

('right', 'green', None, None, 'right')
 -- None : -2.26
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.95

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.92

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.99

('right', 'green', None, 'forward', 'left')
 -- None : -5.11
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.85
 -- forward : 0.50
 -- right : 0.25
 -- left : 0.95

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -20.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : -20.01

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.94
 -- forward : -7.99
 -- right : 0.01
 -- left : -7.23

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -3.90
 -- forward : 0.89
 -- right : 0.56
 -- left : 0.92

('right', 'red', None, 'forward', 'forward')
 -- None : 1.63
 -- forward : -20.11
 -- right : -10.17
 -- left : -38.02

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -5.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.34
 -- forward : -20.36
 -- right : 0.73
 -- left : -20.36

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -4.96
 -- right : 0.71
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.91
 -- forward : -8.90
 -- right : 1.87
 -- left : -8.99

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.93
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.34
 -- right : -9.87
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : -2.20
 -- forward : -0.03
 -- right : 1.38
 -- left : -14.65

('forward', 'red', None, 'left', 'forward')
 -- None : 1.40
 -- forward : -19.75
 -- right : -9.95
 -- left : -20.03

('forward', 'green', None, 'forward', None)
 -- None : -4.90
 -- forward : 2.10
 -- right : 0.81
 -- left : 0.58

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.84
 -- forward : 0.00
 -- right : 1.81
 -- left : -5.31

('left', 'red', None, None, None)
 -- None : 1.41
 -- forward : -10.14
 -- right : 0.75
 -- left : -10.40

('left', 'green', 'forward', 'left', 'forward')
 -- None : -4.41
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.53
 -- right : 0.00
 -- left : -19.51

('forward', 'green', None, 'right', 'left')
 -- None : -2.86
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.45

('right', 'red', None, 'left', None)
 -- None : 1.59
 -- forward : -9.73
 -- right : 1.18
 -- left : -8.92

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.97
 -- forward : -30.31
 -- right : 0.58
 -- left : -19.61

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : 1.78

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.84
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.60

('left', 'green', None, 'forward', 'forward')
 -- None : -3.80
 -- forward : 1.10
 -- right : 0.78
 -- left : 1.72

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -19.90
 -- right : -17.66
 -- left : -29.96

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.86
 -- left : -9.56

('left', 'green', None, 'left', 'left')
 -- None : -3.25
 -- forward : 0.06
 -- right : 0.52
 -- left : 1.81

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -7.44
 -- right : 0.59
 -- left : -7.05

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -3.80
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.14
 -- right : 0.97
 -- left : -10.16

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.49
 -- left : 0.62

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.11

('left', 'red', 'forward', 'right', None)
 -- None : 1.85
 -- forward : -4.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.78
 -- forward : -5.10
 -- right : 0.55
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.45

('forward', 'red', None, 'right', None)
 -- None : 0.70
 -- forward : -4.54
 -- right : 0.00
 -- left : -7.26

('forward', 'green', None, 'right', None)
 -- None : -2.17
 -- forward : 0.73
 -- right : 0.82
 -- left : 0.72

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.96
 -- right : 0.49
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.34
 -- forward : -10.44
 -- right : 0.86
 -- left : -9.65

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.98

('right', 'red', 'forward', 'left', None)
 -- None : 1.67
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.27
 -- forward : -5.19
 -- right : 0.00
 -- left : -5.12

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.47

('right', 'green', None, None, None)
 -- None : -4.66
 -- forward : 0.08
 -- right : 1.45
 -- left : 0.85

('right', 'red', 'forward', 'forward', None)
 -- None : 0.85
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -4.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.14
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.36
 -- forward : 0.00
 -- right : 0.19
 -- left : 1.32

('forward', 'red', None, 'left', 'left')
 -- None : 0.25
 -- forward : -4.62
 -- right : 0.11
 -- left : -8.21

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.53

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -2.36
 -- forward : 1.54
 -- right : -0.10
 -- left : -19.75

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.17
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.79
 -- forward : 1.97
 -- right : 1.53
 -- left : 0.94

('left', 'red', None, None, 'right')
 -- None : 1.16
 -- forward : -9.02
 -- right : 0.57
 -- left : -8.97

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.40
 -- forward : 1.14
 -- right : 0.10
 -- left : -9.58

('forward', 'green', 'left', None, 'forward')
 -- None : 0.58
 -- forward : 1.18
 -- right : -0.14
 -- left : 0.41

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.79
