/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- right : 0.00
 -- None : -2.29

('left', 'red', None, 'right', 'left')
 -- forward : -4.65
 -- left : -7.51
 -- right : 0.00
 -- None : 0.84

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -19.72
 -- right : -10.16
 -- None : 1.67

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.34
 -- left : -19.51
 -- right : -10.09
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.33
 -- left : -4.71
 -- right : 1.29
 -- None : 1.24

('forward', 'green', None, None, 'forward')
 -- forward : 0.59
 -- left : 0.66
 -- right : 0.12
 -- None : -5.06

('left', 'red', None, None, 'forward')
 -- forward : -19.91
 -- left : -35.03
 -- right : 1.24
 -- None : 1.16

('right', 'green', None, 'forward', 'right')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -10.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.19
 -- left : -9.58
 -- right : 0.77
 -- None : 1.65

('forward', 'red', 'left', None, None)
 -- forward : -9.90
 -- left : -9.03
 -- right : 0.60
 -- None : 2.50

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.19
 -- left : -10.21
 -- right : 0.03
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('left', 'green', 'left', None, None)
 -- forward : 1.08
 -- left : 1.53
 -- right : 1.18
 -- None : 1.23

('forward', 'green', None, 'left', None)
 -- forward : 1.58
 -- left : -0.10
 -- right : 0.18
 -- None : -2.38

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.90
 -- None : 1.05

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.50
 -- left : -19.83
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -9.70
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.78
 -- right : -10.20
 -- None : 1.28

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.59
 -- left : -10.34
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.56
 -- left : -17.42
 -- right : 2.02
 -- None : -3.21

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.00
 -- None : 0.51

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -20.40
 -- right : -9.51
 -- None : 1.10

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -9.59
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('forward', 'red', 'forward', None, None)
 -- forward : -9.34
 -- left : -9.09
 -- right : 0.11
 -- None : 1.43

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 0.94

('left', 'green', None, None, 'forward')
 -- forward : 0.38
 -- left : 2.15
 -- right : 1.15
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- left : 1.16
 -- right : 0.00
 -- None : -2.86

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.30
 -- left : 1.58
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.50
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.06
 -- right : 0.87
 -- None : 1.77

('right', 'red', None, 'forward', 'right')
 -- forward : -29.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -5.26
 -- right : 0.58
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -9.71
 -- left : -9.73
 -- right : 1.02
 -- None : 1.40

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.14
 -- left : -5.35
 -- right : 0.00
 -- None : 1.32

('right', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.18
 -- None : 0.68

('forward', 'red', 'left', 'right', None)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.11
 -- right : 0.00
 -- None : 0.24

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.12
 -- None : 2.12

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.40

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -10.20
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.73
 -- left : -9.55
 -- right : 1.78
 -- None : 1.30

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00
 -- None : -2.89

('left', 'red', 'forward', 'left', None)
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.75

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : -2.78

('right', 'red', 'right', None, 'left')
 -- forward : -5.10
 -- left : -29.72
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00
 -- None : -2.43

('left', 'red', 'left', None, 'right')
 -- forward : -5.48
 -- left : -5.10
 -- right : 0.00
 -- None : 0.98

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.42
 -- left : 0.78
 -- right : 0.00
 -- None : -2.42

('forward', 'red', None, 'right', 'left')
 -- forward : -7.36
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -19.51
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.30
 -- left : 0.90
 -- right : 1.73
 -- None : -2.12

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 1.17

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.33

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.85
 -- left : -20.47
 -- right : 0.00
 -- None : 1.38

('forward', 'green', None, 'forward', None)
 -- forward : 1.68
 -- left : 0.56
 -- right : 1.40
 -- None : -3.71

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 1.87

('forward', 'green', 'left', None, None)
 -- forward : 0.94
 -- left : 0.40
 -- right : 0.91
 -- None : 0.84

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -10.24
 -- right : 0.80
 -- None : -2.15

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : -30.34
 -- right : -10.03
 -- None : 1.97

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.14
 -- right : 2.23
 -- None : -2.21

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : -2.96

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 1.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -20.26
 -- right : 1.06
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.04
 -- left : -5.02
 -- right : 0.36
 -- None : 1.65

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -4.78
 -- left : 0.00
 -- right : -0.05
 -- None : 0.60

('forward', 'red', None, 'left', 'right')
 -- forward : -4.67
 -- left : -5.23
 -- right : 0.00
 -- None : 1.21

('left', 'red', 'left', None, None)
 -- forward : -8.90
 -- left : -8.83
 -- right : 0.46
 -- None : 1.86

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -20.16
 -- right : -9.60
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.36
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.02

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -4.67
 -- right : 0.28
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.40
 -- left : 0.11
 -- right : 0.27
 -- None : 0.93

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : -2.74

('forward', 'green', None, 'right', 'left')
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -5.02
 -- right : 0.00
 -- None : 1.93

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -0.06
 -- right : 1.08
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -35.45
 -- left : -19.66
 -- right : 0.54
 -- None : 2.21

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.57
 -- left : 0.94
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.69
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -10.03
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : 0.29

('left', 'green', None, 'right', None)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.02
 -- None : -4.34

('forward', 'red', None, 'forward', None)
 -- forward : -29.67
 -- left : -37.50
 -- right : -18.22
 -- None : 1.20

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : -3.63

('forward', 'green', 'right', None, 'left')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.55
 -- None : -2.62

('left', 'green', 'forward', None, None)
 -- forward : 0.91
 -- left : -18.33
 -- right : 0.44
 -- None : -2.18

('left', 'red', 'forward', None, 'left')
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 1.81

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.20
 -- left : -9.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 1.12

('right', 'red', None, 'left', 'right')
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.20
 -- left : 2.07
 -- right : 0.26
 -- None : -4.87

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.13
 -- left : 1.70
 -- right : -0.19
 -- None : 0.43

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -7.01
 -- right : 0.00
 -- None : 1.45

('right', 'green', None, 'left', None)
 -- forward : 0.71
 -- left : 0.37
 -- right : 1.10
 -- None : -4.83

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.78
 -- left : 0.00
 -- right : -10.44
 -- None : 1.02

('right', 'green', None, None, None)
 -- forward : 0.64
 -- left : 0.66
 -- right : 1.79
 -- None : -5.03

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -7.17
 -- right : 0.00
 -- None : 1.90

('right', 'red', 'left', 'left', None)
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.44
 -- None : 0.77

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.65

('left', 'green', None, None, 'left')
 -- forward : 0.71
 -- left : 1.29
 -- right : 0.36
 -- None : -2.29

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -20.25
 -- left : -20.37
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.57
 -- right : 1.97
 -- None : -2.88

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : -8.71
 -- right : 0.97
 -- None : 1.06

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.60

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 2.20
 -- right : 0.00
 -- None : -4.75

('right', 'green', None, 'forward', None)
 -- forward : 0.49
 -- left : 0.22
 -- right : 2.38
 -- None : -4.45

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.00

('right', 'green', None, None, 'left')
 -- forward : 0.62
 -- left : 0.35
 -- right : 2.19
 -- None : -3.78

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -9.65
 -- right : 0.49
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -30.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -10.02
 -- right : 0.53
 -- None : -2.39

('right', 'green', 'left', None, None)
 -- forward : 0.80
 -- left : 0.86
 -- right : 1.87
 -- None : 0.13

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 1.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.04
 -- left : 0.00
 -- right : -14.72
 -- None : 0.71

('left', 'green', 'left', 'left', None)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.65
 -- None : 0.51

('right', 'red', None, None, 'left')
 -- forward : -7.42
 -- left : 0.00
 -- right : 2.43
 -- None : 0.57

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.00
 -- None : -2.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -29.84
 -- right : -9.57
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.28
 -- left : 1.80
 -- right : 0.40
 -- None : -2.17

('right', 'green', None, 'forward', 'left')
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : -5.19

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -5.04
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 2.16

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.25

('left', 'red', None, 'left', None)
 -- forward : -10.49
 -- left : -7.05
 -- right : 0.54
 -- None : 1.67

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 0.94

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.92
 -- left : -19.52
 -- right : -14.98
 -- None : 1.76

('right', 'red', 'left', None, None)
 -- forward : -9.15
 -- left : -9.40
 -- right : 1.49
 -- None : 2.27

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -19.50
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.15
 -- left : -20.03
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -10.23
 -- right : 0.80
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -29.50
 -- left : -29.85
 -- right : -15.02
 -- None : 1.67

('left', 'red', None, None, None)
 -- forward : -10.10
 -- left : -9.75
 -- right : 0.71
 -- None : 1.88

('right', 'red', None, 'right', None)
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.95
 -- None : 1.54

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -19.89
 -- right : -15.13
 -- None : 1.02

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.58

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 1.38
 -- right : 0.78
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 1.61

('forward', 'red', 'right', 'right', None)
 -- forward : -4.55
