/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
('left', 'red', 'right', 'forward', 'right')
 -- None : 1.28
 -- forward : -8.18
 -- right : -3.90
 -- left : -7.84

('left', 'green', 'forward', 'forward', 'right')
 -- None : -0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.18

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.46
 -- forward : -5.12
 -- right : 1.80
 -- left : -2.09

('left', 'red', 'forward', None, 'right')
 -- None : 1.97
 -- forward : -3.71
 -- right : 0.56
 -- left : -4.92

('forward', 'green', 'right', None, 'right')
 -- None : -1.04
 -- forward : 1.61
 -- right : -0.02
 -- left : -6.99

('forward', 'green', None, 'right', None)
 -- None : -5.14
 -- forward : 1.76
 -- right : 1.06
 -- left : 0.62

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.42
 -- forward : -23.58
 -- right : 0.86
 -- left : -19.14

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.14
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.31
 -- forward : 0.06
 -- right : 1.76
 -- left : 0.18

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.80
 -- forward : -19.61
 -- right : -0.01
 -- left : -23.42

('left', 'green', None, 'right', None)
 -- None : -4.51
 -- forward : 0.61
 -- right : 0.64
 -- left : 1.88

('forward', 'red', 'left', None, 'left')
 -- None : 1.72
 -- forward : -10.08
 -- right : 0.80
 -- left : -9.17

('forward', 'red', 'right', None, 'left')
 -- None : 1.87
 -- forward : -8.73
 -- right : 0.57
 -- left : -19.54

('left', 'green', 'forward', 'right', 'right')
 -- None : -1.19
 -- forward : -0.03
 -- right : -0.04
 -- left : -4.09

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.25
 -- forward : 0.00
 -- right : -7.29
 -- left : -19.60

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.61
 -- forward : -26.92
 -- right : 0.43
 -- left : -19.48

('forward', 'red', 'forward', 'right', None)
 -- None : 1.78
 -- forward : -6.55
 -- right : 0.72
 -- left : -7.20

('left', 'green', 'forward', 'right', 'forward')
 -- None : -1.00
 -- forward : 0.00
 -- right : 0.39
 -- left : -9.93

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.42
 -- forward : -19.36
 -- right : 0.00
 -- left : -7.92

('left', 'green', 'right', 'right', 'right')
 -- None : -1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.06

('forward', 'red', None, 'forward', 'left')
 -- None : 1.79
 -- forward : -39.29
 -- right : -17.82
 -- left : -38.86

('right', 'green', None, 'forward', None)
 -- None : -4.97
 -- forward : 0.72
 -- right : 2.04
 -- left : 0.29

('right', 'red', 'forward', None, None)
 -- None : 2.05
 -- forward : -9.81
 -- right : 1.57
 -- left : -9.69

('right', 'red', 'forward', 'right', 'right')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : -4.18

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -3.58
 -- right : 0.69
 -- left : -5.85

('left', 'red', 'forward', 'right', 'left')
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.52

('forward', 'red', None, None, 'right')
 -- None : 1.80
 -- forward : -9.09
 -- right : 0.51
 -- left : -9.48

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : -8.07

('forward', 'red', None, 'left', 'right')
 -- None : 1.79
 -- forward : -9.01
 -- right : 0.81
 -- left : -6.93

('left', 'red', 'left', None, 'left')
 -- None : 1.69
 -- forward : -9.01
 -- right : 0.97
 -- left : -9.78

('right', 'red', 'right', 'left', None)
 -- None : 0.49
 -- forward : -7.47
 -- right : 1.71
 -- left : -8.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.49
 -- forward : -2.01
 -- right : 0.20
 -- left : -2.01

('right', 'green', None, 'right', 'forward')
 -- None : -2.83
 -- forward : 0.35
 -- right : 1.91
 -- left : 0.11

('forward', 'red', 'left', 'left', None)
 -- None : 1.83
 -- forward : -9.43
 -- right : 0.53
 -- left : -9.28

('left', 'red', 'forward', None, None)
 -- None : 1.75
 -- forward : -10.22
 -- right : 1.10
 -- left : -10.14

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.98
 -- forward : -23.36
 -- right : -13.44
 -- left : -14.20

('left', 'green', None, None, None)
 -- None : -4.65
 -- forward : 1.21
 -- right : 0.58
 -- left : 2.13

('forward', 'green', 'forward', None, 'left')
 -- None : -4.48
 -- forward : 2.09
 -- right : 0.94
 -- left : -17.05

('right', 'red', None, 'left', 'left')
 -- None : 1.87
 -- forward : -8.00
 -- right : 0.97
 -- left : -8.67

('right', 'green', 'left', 'left', 'right')
 -- None : 0.75
 -- forward : -0.01
 -- right : 0.00
 -- left : -0.03

('right', 'red', None, 'forward', None)
 -- None : 1.89
 -- forward : -39.75
 -- right : -20.03
 -- left : -39.37

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -7.87

('forward', 'green', 'right', None, 'forward')
 -- None : -3.61
 -- forward : 1.80
 -- right : 0.36
 -- left : -7.10

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.54
 -- forward : 0.37
 -- right : 1.98
 -- left : 0.85

('left', 'green', None, 'forward', 'forward')
 -- None : -4.20
 -- forward : 0.54
 -- right : 0.37
 -- left : 1.99

('left', 'green', None, 'left', 'left')
 -- None : -3.69
 -- forward : 0.67
 -- right : 0.67
 -- left : 1.84

('left', 'green', None, None, 'left')
 -- None : -5.26
 -- forward : 0.80
 -- right : 1.03
 -- left : 1.61

('forward', 'green', 'left', 'forward', None)
 -- None : 1.08
 -- forward : 1.35
 -- right : 0.78
 -- left : 0.82

('left', 'red', None, 'right', 'left')
 -- None : 1.44
 -- forward : -3.41
 -- right : 1.04
 -- left : -8.43

('left', 'green', None, 'forward', 'right')
 -- None : -3.11
 -- forward : 0.55
 -- right : 0.50
 -- left : 1.90

('forward', 'red', 'right', None, None)
 -- None : 1.87
 -- forward : -9.96
 -- right : 0.40
 -- left : -40.02

('right', 'green', None, None, None)
 -- None : -5.39
 -- forward : 0.92
 -- right : 1.86
 -- left : 1.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.86
 -- forward : -8.17
 -- right : 0.43
 -- left : -9.08

('left', 'green', 'right', 'forward', 'right')
 -- None : -0.96
 -- forward : 0.50
 -- right : -0.03
 -- left : -4.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.27
 -- forward : 1.84
 -- right : 0.57
 -- left : 0.75

('forward', 'green', 'left', None, 'forward')
 -- None : 0.63
 -- forward : 1.90
 -- right : 1.01
 -- left : 0.72

('forward', 'green', 'right', 'forward', None)
 -- None : -2.30
 -- forward : 0.22
 -- right : 0.67
 -- left : -7.35

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.49
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.56
 -- forward : -9.86
 -- right : 1.71
 -- left : -10.01

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.72
 -- forward : -3.74
 -- right : 0.29
 -- left : -3.44

('right', 'green', 'left', 'right', 'left')
 -- None : -0.02
 -- forward : 0.47
 -- right : 1.34
 -- left : 0.28

('forward', 'green', None, 'left', 'right')
 -- None : -3.60
 -- forward : 1.86
 -- right : 0.21
 -- left : 0.47

('right', 'green', None, 'left', 'forward')
 -- None : -4.67
 -- forward : 0.89
 -- right : 2.15
 -- left : 0.45

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.20
 -- forward : -3.37
 -- right : 1.75
 -- left : -3.69

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.59
 -- forward : -14.43
 -- right : -9.88
 -- left : -19.61

('left', 'green', 'left', None, 'forward')
 -- None : 0.44
 -- forward : 0.26
 -- right : 0.48
 -- left : 1.91

('forward', 'green', None, None, None)
 -- None : -5.48
 -- forward : 1.77
 -- right : 0.92
 -- left : 0.62

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.97
 -- forward : -19.46
 -- right : 1.11
 -- left : -19.74

('right', 'green', None, 'forward', 'left')
 -- None : -3.67
 -- forward : 0.52
 -- right : 2.02
 -- left : 0.41

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.76
 -- right : 1.46
 -- left : 0.24

('left', 'green', 'left', 'right', 'right')
 -- None : 0.64
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -5.25
 -- forward : 0.63
 -- right : 1.74
 -- left : -13.29

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.70
 -- forward : -7.96
 -- right : -0.14
 -- left : -8.08

('right', 'green', None, 'right', 'right')
 -- None : -1.60
 -- forward : -0.02
 -- right : 1.70
 -- left : 0.29

('right', 'green', 'right', 'forward', 'left')
 -- None : -1.19
 -- forward : 0.10
 -- right : 1.66
 -- left : -4.17

('right', 'red', 'left', None, 'right')
 -- None : 1.91
 -- forward : -7.36
 -- right : 1.36
 -- left : -5.77

('forward', 'green', 'left', None, 'right')
 -- None : 0.84
 -- forward : 2.21
 -- right : 0.73
 -- left : 0.45

('forward', 'red', None, 'right', 'right')
 -- None : 0.24
 -- forward : -4.96
 -- right : 1.14
 -- left : -2.12

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.78
 -- forward : -19.21
 -- right : -18.58
 -- left : -37.53

('left', 'red', None, 'right', 'right')
 -- None : 1.50
 -- forward : -4.47
 -- right : -0.05
 -- left : -3.52

('forward', 'green', 'left', 'right', None)
 -- None : 0.61
 -- forward : 2.16
 -- right : 0.52
 -- left : 0.36

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.29
 -- forward : -8.02
 -- right : 0.94
 -- left : -14.61

('right', 'green', None, None, 'right')
 -- None : -4.27
 -- forward : 0.85
 -- right : 1.76
 -- left : 1.03

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.73
 -- forward : 1.73
 -- right : 0.00
 -- left : -13.47

('left', 'green', 'right', 'right', None)
 -- None : -2.30
 -- forward : 0.13
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.09
 -- forward : 0.44
 -- right : 0.65
 -- left : 1.76

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.90

('right', 'red', 'forward', 'forward', None)
 -- None : 1.86
 -- forward : -29.54
 -- right : -15.90
 -- left : -14.33

('left', 'red', 'forward', 'left', None)
 -- None : 2.26
 -- forward : -8.76
 -- right : 0.51
 -- left : -8.86

('right', 'red', None, 'right', 'right')
 -- None : 0.27
 -- forward : 0.00
 -- right : 1.43
 -- left : -3.72

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.91
 -- forward : -8.04
 -- right : -6.95
 -- left : -14.68

('left', 'red', 'right', None, 'forward')
 -- None : 1.76
 -- forward : -14.52
 -- right : 0.66
 -- left : -19.57

('forward', 'red', 'left', None, 'forward')
 -- None : 1.98
 -- forward : -35.58
 -- right : 0.78
 -- left : -38.86

('right', 'green', 'forward', 'forward', 'right')
 -- None : -1.15
 -- forward : -0.07
 -- right : 1.59
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.81
 -- forward : -38.38
 -- right : 0.61
 -- left : -29.30

('left', 'green', 'forward', 'left', 'right')
 -- None : -1.13
 -- forward : 0.68
 -- right : 0.00
 -- left : -4.06

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.46
 -- forward : -14.22
 -- right : -4.03
 -- left : -19.27

('left', 'red', 'right', 'right', 'right')
 -- None : 1.00
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : -3.29
 -- forward : 0.36
 -- right : 1.14
 -- left : -3.95

('left', 'green', 'right', 'right', 'left')
 -- None : -2.51
 -- forward : 0.07
 -- right : 0.00
 -- left : -4.01

('left', 'red', 'right', 'forward', None)
 -- None : 2.02
 -- forward : -23.40
 -- right : -12.07
 -- left : -23.62

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -14.65
 -- right : 1.00
 -- left : -7.90

('right', 'green', 'right', 'forward', None)
 -- None : -2.61
 -- forward : 0.92
 -- right : 0.00
 -- left : -14.64

('right', 'red', 'left', 'right', None)
 -- None : 1.58
 -- forward : -9.39
 -- right : 1.54
 -- left : -8.76

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.49
 -- forward : -2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 1.85
 -- forward : -35.54
 -- right : -17.65
 -- left : -34.64

('forward', 'red', 'left', 'forward', None)
 -- None : 1.89
 -- forward : -31.73
 -- right : -17.30
 -- left : -39.43

('right', 'green', 'left', 'left', None)
 -- None : 0.64
 -- forward : 0.49
 -- right : 2.12
 -- left : 0.63

('right', 'green', 'left', 'right', None)
 -- None : 0.49
 -- forward : 0.43
 -- right : 1.85
 -- left : 0.53

('forward', 'red', 'right', 'left', None)
 -- None : 1.73
 -- forward : -6.83
 -- right : 0.41
 -- left : -14.18

('left', 'red', 'forward', None, 'forward')
 -- None : 1.81
 -- forward : -23.52
 -- right : 0.96
 -- left : -31.85

('forward', 'green', None, 'forward', None)
 -- None : -4.99
 -- forward : 1.84
 -- right : 0.95
 -- left : 0.80

('left', 'green', None, 'forward', 'left')
 -- None : -4.12
 -- forward : 0.77
 -- right : 0.71
 -- left : 1.90

('forward', 'green', 'forward', 'right', None)
 -- None : -2.36
 -- forward : 1.86
 -- right : 0.27
 -- left : -9.61

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.46
 -- left : -8.18

('forward', 'red', 'forward', None, None)
 -- None : 1.66
 -- forward : -9.92
 -- right : 0.96
 -- left : -9.60

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.35
 -- forward : -14.07
 -- right : 0.00
 -- left : -14.36

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.92
 -- forward : -29.51
 -- right : -7.27
 -- left : -14.25

('right', 'red', None, 'left', 'forward')
 -- None : 1.37
 -- forward : -33.21
 -- right : 1.71
 -- left : -26.72

('left', 'green', 'left', 'forward', None)
 -- None : 0.84
 -- forward : 1.00
 -- right : 0.68
 -- left : 2.09

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.39
 -- forward : -4.71
 -- right : 0.85
 -- left : -2.05

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.52
 -- forward : 0.43
 -- right : 1.63
 -- left : -9.42

('forward', 'green', 'right', 'right', None)
 -- None : -1.19
 -- forward : 1.97
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.16
 -- forward : -19.55
 -- right : -10.07
 -- left : -14.36

('right', 'green', None, 'right', None)
 -- None : -4.82
 -- forward : 0.39
 -- right : 1.69
 -- left : 0.97

('left', 'green', 'left', 'right', None)
 -- None : 0.94
 -- forward : 0.60
 -- right : 0.93
 -- left : 1.73

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.31
 -- right : 1.72
 -- left : -4.13

('right', 'green', 'forward', 'right', 'left')
 -- None : -1.61
 -- forward : 0.88
 -- right : 0.31
 -- left : -4.20

('left', 'red', None, None, 'left')
 -- None : 2.04
 -- forward : -9.51
 -- right : 1.10
 -- left : -9.98

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.70
 -- forward : -8.12
 -- right : 0.00
 -- left : -14.34

('right', 'red', 'right', 'left', 'right')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.19
 -- forward : 0.59
 -- right : 1.64
 -- left : 0.66

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -3.61
 -- right : 1.32
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.77
 -- left : 1.87

('right', 'green', None, 'left', 'left')
 -- None : -5.07
 -- forward : 0.88
 -- right : 1.87
 -- left : 0.62

('right', 'green', 'right', 'left', 'right')
 -- None : -1.11
 -- forward : 0.04
 -- right : 0.00
 -- left : -4.01

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.89
 -- left : -3.92

('forward', 'red', 'right', 'right', None)
 -- None : 1.68
 -- forward : -5.91
 -- right : 0.36
 -- left : -19.36

('left', 'red', 'right', None, 'right')
 -- None : 1.88
 -- forward : -1.86
 -- right : 0.00
 -- left : -8.18

('forward', 'green', 'right', 'forward', 'left')
 -- None : -1.78
 -- forward : 0.46
 -- right : 0.98
 -- left : -4.05

('right', 'red', 'right', 'forward', None)
 -- None : 1.70
 -- forward : -14.33
 -- right : -7.40
 -- left : -14.50

('left', 'red', None, 'left', 'right')
 -- None : 1.47
 -- forward : -5.00
 -- right : 0.35
 -- left : -8.35

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -1.78
 -- forward : 1.81
 -- right : 0.16
 -- left : -3.85

('left', 'red', 'right', None, None)
 -- None : 1.74
 -- forward : -10.09
 -- right : 0.83
 -- left : -39.49

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -1.98
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.35
 -- forward : -9.10
 -- right : 1.43
 -- left : -8.82

('left', 'red', 'left', 'forward', None)
 -- None : 2.09
 -- forward : -35.80
 -- right : -18.78
 -- left : -37.53

('right', 'red', 'right', None, 'right')
 -- None : 1.02
 -- forward : -2.05
 -- right : 1.61
 -- left : -7.94

('left', 'red', None, 'right', 'forward')
 -- None : 2.03
 -- forward : -14.32
 -- right : 0.31
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.80
 -- forward : -38.34
 -- right : 1.16
 -- left : -31.38

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -8.16
 -- right : 1.98
 -- left : -14.37

('left', 'red', 'forward', 'forward', None)
 -- None : 1.94
 -- forward : -34.67
 -- right : -13.60
 -- left : -31.86

('left', 'green', None, 'right', 'right')
 -- None : -0.98
 -- forward : 0.21
 -- right : 0.40
 -- left : 1.84

('left', 'green', 'left', 'left', 'right')
 -- None : 0.28
 -- forward : -0.05
 -- right : 0.00
 -- left : 2.09

('left', 'green', 'forward', 'forward', None)
 -- None : -4.28
 -- forward : 0.69
 -- right : 0.42
 -- left : -9.79

('left', 'red', 'forward', 'right', None)
 -- None : 1.63
 -- forward : -8.74
 -- right : 1.04
 -- left : -7.04

('forward', 'red', 'forward', None, 'right')
 -- None : 1.79
 -- forward : -8.17
 -- right : 0.42
 -- left : -8.06

('forward', 'green', None, 'right', 'right')
 -- None : -1.60
 -- forward : 0.15
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -4.92
 -- forward : 1.94
 -- right : 0.53
 -- left : -19.74

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.72
 -- forward : -8.03
 -- right : -11.41
 -- left : -19.71

('left', 'red', 'left', None, None)
 -- None : 1.61
 -- forward : -9.94
 -- right : 0.94
 -- left : -9.88

('forward', 'red', None, None, 'left')
 -- None : 1.90
 -- forward : -9.87
 -- right : 0.88
 -- left : -10.19

('right', 'red', 'left', 'right', 'left')
 -- None : 1.51
 -- forward : -5.78
 -- right : 0.52
 -- left : -1.87

('left', 'green', 'right', None, None)
 -- None : -4.28
 -- forward : 0.28
 -- right : 0.89
 -- left : -19.39

('right', 'red', None, None, 'left')
 -- None : 1.67
 -- forward : -10.10
 -- right : 2.10
 -- left : -10.12

('forward', 'green', None, 'left', None)
 -- None : -4.83
 -- forward : 1.63
 -- right : 1.01
 -- left : 0.91

('forward', 'green', None, 'forward', 'left')
 -- None : -4.63
 -- forward : 2.19
 -- right : 0.73
 -- left : 0.95

('right', 'green', 'forward', None, 'right')
 -- None : -1.95
 -- forward : 0.44
 -- right : 2.04
 -- left : -11.68

('forward', 'red', 'right', 'forward', None)
 -- None : 1.91
 -- forward : -33.50
 -- right : -11.57
 -- left : -14.52

('right', 'red', 'forward', None, 'forward')
 -- None : 1.20
 -- forward : -29.63
 -- right : 2.10
 -- left : -33.59

('forward', 'red', 'left', None, None)
 -- None : 2.17
 -- forward : -10.44
 -- right : 1.00
 -- left : -9.69

('left', 'green', None, 'right', 'left')
 -- None : -3.30
 -- forward : 0.06
 -- right : 0.58
 -- left : 1.89

('left', 'red', 'right', 'left', None)
 -- None : 1.47
 -- forward : -4.76
 -- right : 0.12
 -- left : -23.75

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.02
