/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.23
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : -2.53
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.88
 -- forward : -10.36
 -- right : 1.92
 -- left : -9.97

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.15

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.91
 -- forward : 1.00
 -- right : 1.60
 -- left : -14.92

('left', 'green', 'forward', 'forward', None)
 -- None : -3.79
 -- forward : 0.60
 -- right : 1.16
 -- left : -9.72

('forward', 'red', None, 'left', 'right')
 -- None : 0.97
 -- forward : -4.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -2.08
 -- forward : 0.57
 -- right : 0.71
 -- left : 1.42

('left', 'red', 'left', None, 'forward')
 -- None : 1.08
 -- forward : -19.92
 -- right : -10.26
 -- left : -19.52

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.11
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.61
 -- forward : 0.70
 -- right : 0.20
 -- left : 1.62

('left', 'green', None, 'left', 'left')
 -- None : -2.42
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.75

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.59

('left', 'green', None, None, 'left')
 -- None : -5.22
 -- forward : 0.68
 -- right : 0.34
 -- left : 1.93

('forward', 'green', 'left', 'forward', None)
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.98
 -- forward : -9.86
 -- right : 0.57
 -- left : -5.49

('left', 'red', 'forward', 'right', None)
 -- None : 1.44
 -- forward : -7.70
 -- right : 0.07
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -20.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.82

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.48
 -- forward : -4.94
 -- right : 0.60
 -- left : -20.30

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.70
 -- right : 1.37
 -- left : -9.61

('forward', 'green', 'right', None, None)
 -- None : -2.81
 -- forward : 0.87
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

('left', 'red', 'left', None, None)
 -- None : 1.40
 -- forward : -10.64
 -- right : 0.96
 -- left : -10.37

('forward', 'red', None, None, 'left')
 -- None : 1.09
 -- forward : -9.22
 -- right : 0.34
 -- left : -8.18

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -5.21
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.07
 -- forward : -8.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -3.78
 -- forward : 1.09
 -- right : 0.30
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -4.90
 -- forward : 0.65
 -- right : 1.93
 -- left : 0.78

('right', 'green', None, None, None)
 -- None : -5.04
 -- forward : 0.59
 -- right : 0.90
 -- left : 0.97

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.78
 -- right : -10.04
 -- left : -20.35

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.74

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.94

('forward', 'green', None, None, 'right')
 -- None : -3.30
 -- forward : 1.49
 -- right : 1.01
 -- left : 0.45

('left', 'green', 'right', None, None)
 -- None : -4.75
 -- forward : -0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.00
 -- left : -8.74

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.40
 -- right : 0.00
 -- left : -4.66

('left', 'green', 'forward', 'right', None)
 -- None : -3.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 1.58
 -- forward : -9.06
 -- right : 0.82
 -- left : -9.92

('forward', 'green', None, 'left', None)
 -- None : -5.22
 -- forward : 1.36
 -- right : 0.36
 -- left : 0.66

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.71
 -- forward : -4.61
 -- right : 0.99
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -2.48
 -- forward : 1.30
 -- right : 0.19
 -- left : 0.29

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -0.01
 -- forward : 1.29
 -- right : 0.00
 -- left : -0.13

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.84

('left', 'green', 'right', 'forward', 'forward')
 -- None : -3.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -19.79
 -- right : 0.73
 -- left : -19.61

('right', 'red', 'right', None, 'right')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -2.87
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 2.25
 -- forward : -9.70
 -- right : 1.00
 -- left : -9.88

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.99
 -- left : -0.02

('right', 'green', 'left', None, None)
 -- None : 0.71
 -- forward : 1.48
 -- right : 1.52
 -- left : 0.53

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.25
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.78
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.87
 -- forward : -38.00
 -- right : -19.06
 -- left : -35.21

('right', 'green', None, 'left', 'forward')
 -- None : -4.42
 -- forward : 0.66
 -- right : 1.31
 -- left : 0.35

('left', 'green', 'forward', None, 'right')
 -- None : -2.88
 -- forward : -0.03
 -- right : 0.59
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.30

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -18.18
 -- left : -19.75

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -2.96
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.87

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.15
 -- forward : 0.00
 -- right : -10.19
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -2.11
 -- forward : 0.00
 -- right : 1.75
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.74

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.89
 -- left : 0.82

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.66

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : -9.21

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.62
 -- forward : -19.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -2.17
 -- forward : 0.95
 -- right : 0.86
 -- left : -14.93

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : -9.92

('forward', 'green', None, None, 'left')
 -- None : -5.14
 -- forward : 1.30
 -- right : 0.10
 -- left : 0.46

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -20.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -4.51
 -- forward : 1.37
 -- right : 0.70
 -- left : 0.67

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.15

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.27

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.66

('forward', 'green', None, None, None)
 -- None : -4.81
 -- forward : 1.26
 -- right : 0.99
 -- left : 0.68

('right', 'green', 'right', None, None)
 -- None : -3.81
 -- forward : 0.00
 -- right : 1.52
 -- left : -14.61

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -3.62
 -- forward : 0.00
 -- right : -0.40
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.31
 -- left : 0.59

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.00
 -- left : -9.59

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.72
 -- left : 1.59

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -19.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.13
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.75
 -- right : 0.94
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 1.06
 -- forward : -8.56
 -- right : 0.76
 -- left : -4.52

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.12

('right', 'red', None, None, 'right')
 -- None : 1.65
 -- forward : -9.39
 -- right : 1.30
 -- left : -9.65

('right', 'green', 'left', None, 'left')
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.34

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.33

('right', 'green', 'left', 'left', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.49

('forward', 'red', None, None, None)
 -- None : 2.23
 -- forward : -10.22
 -- right : 0.61
 -- left : -10.43

('left', 'red', None, 'right', 'right')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : -2.65
 -- forward : 0.00
 -- right : -0.27
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : -2.66
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.82
 -- forward : 0.00
 -- right : -9.60
 -- left : -20.35

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -0.01
 -- forward : 0.14
 -- right : 0.37
 -- left : 1.01

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.02
 -- forward : 0.74
 -- right : 0.09
 -- left : -9.73

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.67
 -- left : 1.02

('right', 'red', 'forward', 'right', None)
 -- None : 1.16
 -- forward : -5.19
 -- right : 0.95
 -- left : -5.27

('left', 'red', None, 'right', 'left')
 -- None : 1.21
 -- forward : -4.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -3.94
 -- forward : 0.49
 -- right : 0.28
 -- left : 1.16

('left', 'red', None, 'right', None)
 -- None : 0.77
 -- forward : -8.95
 -- right : 1.32
 -- left : -7.83

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.64
 -- forward : 0.26
 -- right : -0.09
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.58
 -- forward : -5.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -4.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 2.09
 -- forward : -9.44
 -- right : 1.55
 -- left : -10.72

('left', 'red', 'forward', 'left', None)
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.19

('right', 'red', 'left', None, 'left')
 -- None : 1.72
 -- forward : -5.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.98

('left', 'red', 'forward', None, 'left')
 -- None : 0.87
 -- forward : -4.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -19.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.25
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.29
 -- forward : -20.00
 -- right : 0.00
 -- left : -34.37

('right', 'green', None, None, 'right')
 -- None : -3.81
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.55

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -5.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -4.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 1.16
 -- forward : -7.59
 -- right : 1.23
 -- left : -7.69

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -7.23
 -- right : 0.28
 -- left : -4.61

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.54

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.53
 -- forward : -7.07
 -- right : 1.32
 -- left : -9.87

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -3.74
 -- forward : 0.54
 -- right : 0.64
 -- left : 1.61

('left', 'red', 'forward', 'forward', None)
 -- None : 1.24
 -- forward : -19.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.59
 -- forward : 0.88
 -- right : 0.90
 -- left : 1.07

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -37.68
 -- right : -10.30
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -3.35
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.38

('left', 'red', None, 'left', 'forward')
 -- None : 2.35
 -- forward : 0.00
 -- right : -15.02
 -- left : -19.89

('left', 'red', None, None, 'forward')
 -- None : 1.32
 -- forward : -40.05
 -- right : -17.16
 -- left : -35.03

('left', 'green', 'left', None, None)
 -- None : 1.18
 -- forward : 0.44
 -- right : 0.67
 -- left : 1.63

('left', 'green', 'left', None, 'left')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.89
 -- left : 1.98

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.56

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.38
 -- left : -9.92

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : -4.95

('left', 'red', 'right', 'forward', None)
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.71
 -- left : -19.89

('forward', 'green', 'right', None, 'right')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.70
 -- forward : -7.82
 -- right : 0.09
 -- left : -8.42

('forward', 'green', None, 'right', None)
 -- None : -3.78
 -- forward : 1.28
 -- right : 0.54
 -- left : 0.07

('forward', 'green', 'left', 'right', 'forward')
 -- None : -0.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.55
 -- forward : -9.31
 -- right : 0.74
 -- left : -9.47

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.91
 -- forward : -29.36
 -- right : 0.00
 -- left : -19.82

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.04
 -- forward : 0.94
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.86
 -- forward : 0.02
 -- right : 1.29
 -- left : 0.15

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.06
 -- forward : 1.36
 -- right : 0.79
 -- left : 1.02

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : -9.66

('left', 'green', 'left', None, 'right')
 -- None : 0.76
 -- forward : 0.00
 -- right : -0.32
 -- left : 1.90

('left', 'green', None, 'right', None)
 -- None : -4.19
 -- forward : 0.21
 -- right : 0.09
 -- left : 1.63

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : -9.59

('forward', 'red', 'left', None, 'left')
 -- None : 0.62
 -- forward : -9.31
 -- right : -0.18
 -- left : -7.40

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.70
 -- right : -10.45
 -- left : -38.61

('forward', 'green', 'forward', None, None)
 -- None : -5.09
 -- forward : 1.52
 -- right : 1.06
 -- left : -19.68

('left', 'red', 'right', None, 'left')
 -- None : 0.92
 -- forward : -7.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -2.41
 -- forward : 0.34
 -- right : 0.51
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.01
 -- forward : 1.84
 -- right : 0.99
 -- left : 0.72

('left', 'red', None, None, 'right')
 -- None : 2.18
 -- forward : -7.19
 -- right : -0.28
 -- left : -9.32

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.58

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.50

('forward', 'red', None, None, 'right')
 -- None : 0.87
 -- forward : -7.64
 -- right : -0.11
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.74

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.16
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.96

('right', 'green', None, 'left', None)
 -- None : -4.88
 -- forward : 0.39
 -- right : 1.77
