/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- None : 1.63

('forward', 'red', 'right', None, 'left')
 -- forward : -5.41
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.23
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.17
 -- left : -19.76
 -- right : 0.00
 -- None : 2.13

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.13
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.35
 -- left : -30.02
 -- right : -19.76
 -- None : 1.44

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.03
 -- left : 0.52
 -- right : 1.42
 -- None : -2.53

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.76
 -- None : -2.89

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.39

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -4.62
 -- right : -0.15
 -- None : 1.50

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('forward', 'green', None, 'left', 'left')
 -- forward : 1.77
 -- left : 0.57
 -- right : 0.30
 -- None : -2.66

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : -2.97

('left', 'green', None, 'right', None)
 -- forward : 0.64
 -- left : 1.58
 -- right : 0.66
 -- None : -2.32

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

('left', 'red', 'forward', None, 'left')
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 1.41

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.45

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('forward', 'red', None, None, None)
 -- forward : -9.93
 -- left : -9.90
 -- right : 1.02
 -- None : 1.59

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.00
 -- None : 0.48

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.90
 -- left : 0.00
 -- right : -10.40
 -- None : 1.97

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.47
 -- left : -5.18
 -- right : 0.00
 -- None : 1.10

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.23
 -- None : 1.39

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.42
 -- left : -20.49
 -- right : 0.41
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.95
 -- left : 2.49
 -- right : 0.58
 -- None : -2.79

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -8.49
 -- right : 1.57
 -- None : 1.26

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.79
 -- left : 1.55
 -- right : 0.00
 -- None : -5.27

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -5.48
 -- right : 1.10
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.36
 -- left : 0.00
 -- right : 1.93
 -- None : 1.32

('right', 'red', 'forward', None, 'right')
 -- forward : -4.79
 -- left : -5.12
 -- right : 1.15
 -- None : 0.43

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.28
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.17
 -- None : 0.26

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -20.17
 -- right : 0.00
 -- None : 0.68

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.92
 -- left : -20.46
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -37.75
 -- left : -34.81
 -- right : -17.83
 -- None : 1.81

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.43
 -- left : 0.00
 -- right : 2.45
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- left : 2.49
 -- right : 0.17
 -- None : -5.09

('forward', 'red', None, 'right', None)
 -- forward : -7.31
 -- left : -7.79
 -- right : 0.51
 -- None : 1.77

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.70

('left', 'red', 'left', None, 'left')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.51
 -- left : -5.06
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -20.06
 -- right : 1.14
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.04
 -- left : 0.00
 -- right : 0.37
 -- None : -4.43

('forward', 'green', None, None, 'left')
 -- forward : 2.30
 -- left : 0.95
 -- right : 0.92
 -- None : -4.69

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.23
 -- left : -10.28
 -- right : 0.09
 -- None : -3.67

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -8.91
 -- right : 0.60
 -- None : 2.04

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.86
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.82
 -- left : -19.88
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.64
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('right', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- left : 0.00
 -- right : 1.58
 -- None : -3.25

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.00
 -- None : -2.96

('right', 'red', None, 'left', 'forward')
 -- forward : -20.09
 -- left : 0.00
 -- right : 1.80
 -- None : 0.16

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.59
 -- left : 0.00
 -- right : -9.92
 -- None : 2.58

('forward', 'green', 'right', None, None)
 -- forward : 2.18
 -- left : -15.26
 -- right : 0.24
 -- None : -4.51

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.87
 -- left : -9.91
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.58
 -- left : 0.00
 -- right : 2.12
 -- None : -2.50

('right', 'green', None, None, 'right')
 -- forward : 0.54
 -- left : 0.45
 -- right : 1.40
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -14.87
 -- right : 0.71
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.45
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.30
 -- left : -8.83
 -- right : 1.77
 -- None : 1.39

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.19
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.79
 -- left : -10.29
 -- right : 0.72
 -- None : 1.36

('left', 'red', 'right', 'forward', None)
 -- forward : -30.51
 -- left : -19.81
 -- right : -9.63
 -- None : 2.05

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -14.88
 -- right : 0.88
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.50
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.99
 -- left : -10.27
 -- right : 1.23
 -- None : 2.42

('left', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('left', 'red', 'forward', 'left', None)
 -- forward : -8.29
 -- left : -7.48
 -- right : 0.81
 -- None : 1.40

('left', 'green', 'forward', None, 'left')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 1.70

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -30.31
 -- right : 0.86
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -10.12
 -- right : 1.09
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.43
 -- left : -4.84
 -- right : 0.77
 -- None : 2.13

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 1.31

('forward', 'green', 'left', None, 'left')
 -- forward : 1.98
 -- left : 0.15
 -- right : 0.00
 -- None : 0.66

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('left', 'green', None, None, None)
 -- forward : 0.63
 -- left : 1.88
 -- right : 0.95
 -- None : -4.45

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.21
 -- left : -9.10
 -- right : 0.73
 -- None : 1.84

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- left : -10.35
 -- right : 0.16
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.48
 -- None : -2.47

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.53
 -- None : 1.12

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.31

('right', 'green', 'left', 'right', None)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.99
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.38
 -- left : -15.23
 -- right : 1.86
 -- None : -3.59

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.15
 -- left : 0.00
 -- right : -15.50
 -- None : 1.24

('forward', 'red', None, 'forward', None)
 -- forward : -29.38
 -- left : -37.17
 -- right : -19.62
 -- None : 1.34

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -35.41
 -- left : -29.98
 -- right : -17.20
 -- None : 1.43

('right', 'green', None, 'forward', 'left')
 -- forward : 0.94
 -- left : 0.62
 -- right : 1.88
 -- None : -4.45

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.38
 -- right : 0.00
 -- None : 0.18

('left', 'red', None, 'left', None)
 -- forward : -10.10
 -- left : -8.75
 -- right : 0.72
 -- None : 2.10

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -34.79
 -- right : -9.68
 -- None : 1.65

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.57
 -- left : 0.00
 -- right : 1.57
 -- None : 1.37

('right', 'green', None, None, None)
 -- forward : 0.61
 -- left : 0.63
 -- right : 2.05
 -- None : -4.70

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.22
 -- left : -20.33
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.28
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('forward', 'red', None, 'left', 'right')
 -- forward : -5.16
 -- left : -4.59
 -- right : 0.00
 -- None : 1.43

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.79
 -- left : -5.01
 -- right : 0.00
 -- None : 2.05

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06
 -- None : 2.21

('left', 'red', 'right', 'right', None)
 -- forward : -7.07
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.87

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -10.18
 -- right : 0.99
 -- None : -2.93

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.90
 -- left : 0.00
 -- right : 0.50
 -- None : -2.89

('left', 'red', None, 'right', 'left')
 -- forward : -4.54
 -- left : -5.42
 -- right : 1.15
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.46
 -- left : -20.45
 -- right : 0.79
 -- None : 1.43

('right', 'green', None, 'right', None)
 -- forward : 0.73
 -- left : 0.39
 -- right : 1.77
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.26
 -- left : -20.10
 -- right : -9.50
 -- None : 0.66

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.86
 -- left : -19.84
 -- right : 0.80
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.22
 -- left : -30.54
 -- right : 0.00
 -- None : 1.91

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.48
 -- left : 0.34
 -- right : 0.10
 -- None : 0.07

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -9.53
 -- right : 1.37
 -- None : -2.87

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.69
 -- None : 0.86

('left', 'red', None, None, 'right')
 -- forward : -7.09
 -- left : -7.40
 -- right : 0.00
 -- None : 1.87

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -10.14
 -- right : 1.92
 -- None : -2.55

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.77
 -- left : -19.76
 -- right : 0.00
 -- None : 2.01

('forward', 'red', None, None, 'right')
 -- forward : -5.30
 -- left : -4.59
 -- right : 1.01
 -- None : 1.93

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -30.64
 -- right : 0.77
 -- None : 1.77

('right', 'red', 'right', None, 'left')
 -- forward : -5.13
 -- left : -19.78
 -- right : 0.00
 -- None : 0.99

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 1.96

('forward', 'red', None, 'right', 'left')
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.94
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.46
 -- left : -5.42
 -- right : 1.32
 -- None : 1.64

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.79
 -- left : -10.32
 -- right : 0.00
 -- None : -4.16

('forward', 'green', 'left', None, None)
 -- forward : 1.56
 -- left : 0.77
 -- right : 0.39
 -- None : 0.43

('forward', 'green', 'left', 'right', None)
 -- forward : 1.76
 -- left : 0.00
 -- right : -0.13
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.74
 -- left : -9.92
 -- right : 0.00
 -- None : -2.86

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('left', 'red', None, None, 'left')
 -- forward : -7.47
 -- left : -10.50
 -- right : 0.00
 -- None : 1.99

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.81
 -- left : -20.09
 -- right : -17.71
 -- None : 1.61

('left', 'green', None, None, 'right')
 -- forward : 0.49
 -- left : 1.82
 -- right : 0.69
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.24
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.71
 -- left : -19.80
 -- right : 0.02
 -- None : -4.54

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.72
 -- left : -19.20
 -- right : 0.12
 -- None : -4.32

('left', 'green', 'left', None, 'right')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -4.70
 -- right : 1.54
 -- None : 0.67

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.41
 -- left : 1.68
 -- right : 0.00
 -- None : 0.59

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.91

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -19.61
 -- right : 0.66
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.42
 -- left : 0.52
 -- right : 1.42
 -- None : -3.70

('right', 'red', 'left', 'right', None)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 1.71

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00
 -- None : 1.83

('right', 'red', 'left', None, 'left')
 -- forward : -5.42
 -- left : -4.64
 -- right : 0.00
 -- None : 1.83

('forward', 'red', 'left', None, 'left')
 -- forward : -7.41
 -- left : -8.50
 -- right : 0.78
 -- None : 2.22

