/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
('forward', 'red', 'forward', None, 'left')
 -- forward : -9.83
 -- left : -9.88
 -- right : 1.30
 -- None : 1.99

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.01
 -- left : -8.94
 -- right : 0.33
 -- None : 2.53

('right', 'green', 'left', None, 'right')
 -- forward : 0.37
 -- left : 0.64
 -- right : 1.66
 -- None : 0.28

('left', 'red', 'left', None, 'forward')
 -- forward : -35.12
 -- left : -39.31
 -- right : 0.97
 -- None : 1.43

('right', 'red', None, 'right', 'left')
 -- forward : -8.37
 -- left : -7.47
 -- right : 1.30
 -- None : 2.23

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.62
 -- left : -39.18
 -- right : 0.69
 -- None : 2.35

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.04
 -- left : 2.10
 -- right : 0.74
 -- None : 0.34

('right', 'red', None, 'right', 'right')
 -- forward : -5.36
 -- left : 0.00
 -- right : 1.54
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.28
 -- right : -10.35
 -- None : 1.02

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.80
 -- left : -9.88
 -- right : -0.18
 -- None : -2.88

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.54
 -- left : -39.45
 -- right : -19.59
 -- None : 1.84

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.01
 -- right : 1.65
 -- None : -0.16

('left', 'red', None, 'forward', None)
 -- forward : -39.51
 -- left : -40.12
 -- right : -19.87
 -- None : 2.05

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.56
 -- left : 0.66
 -- right : 1.49
 -- None : -5.36

('right', 'green', 'right', None, 'forward')
 -- forward : 0.32
 -- left : -17.64
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.92
 -- left : 0.42
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.03
 -- left : -10.42
 -- right : 0.00
 -- None : -2.42

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.98
 -- left : -8.37
 -- right : 0.59
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -9.79
 -- left : -4.83
 -- right : 0.06
 -- None : 2.54

('left', 'red', 'left', 'right', None)
 -- forward : -9.69
 -- left : 0.00
 -- right : 0.94
 -- None : 1.62

('right', 'green', None, None, 'forward')
 -- forward : 0.71
 -- left : 0.39
 -- right : 1.87
 -- None : -4.91

('forward', 'green', 'right', None, 'left')
 -- forward : 1.82
 -- left : -17.77
 -- right : 0.00
 -- None : -3.69

('left', 'green', None, 'right', None)
 -- forward : 0.11
 -- left : 1.44
 -- right : 1.09
 -- None : -4.89

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.02
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.63
 -- left : -29.90
 -- right : 0.00
 -- None : 1.46

('left', 'red', 'forward', None, 'left')
 -- forward : -9.94
 -- left : -5.21
 -- right : 0.71
 -- None : 2.01

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.89
 -- left : 0.00
 -- right : 1.49
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.72
 -- left : -4.56
 -- right : 1.80
 -- None : 1.43

('left', 'red', 'right', None, 'right')
 -- forward : -4.83
 -- left : -30.35
 -- right : 1.34
 -- None : 0.59

('forward', 'red', None, None, None)
 -- forward : -10.08
 -- left : -9.62
 -- right : 0.67
 -- None : 2.21

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.88
 -- right : 0.00
 -- None : 1.02

('right', 'red', None, None, 'right')
 -- forward : -10.11
 -- left : -9.58
 -- right : 2.26
 -- None : 1.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -14.99
 -- right : 0.43
 -- None : -2.14

('right', 'red', None, 'left', 'left')
 -- forward : -9.36
 -- left : -7.56
 -- right : 1.64
 -- None : 1.97

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.18
 -- left : -38.40
 -- right : -19.45
 -- None : 2.18

('right', 'red', 'right', 'right', None)
 -- forward : -5.05
 -- left : -19.61
 -- right : 0.87
 -- None : 1.66

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -9.40
 -- left : -9.70
 -- right : 0.34
 -- None : 1.32

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.21
 -- left : -20.35
 -- right : 0.00
 -- None : 1.65

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -7.47
 -- right : 0.00
 -- None : 1.45

('left', 'green', 'left', None, 'left')
 -- forward : 0.77
 -- left : 2.03
 -- right : 0.53
 -- None : 0.18

('right', 'red', 'forward', 'left', None)
 -- forward : -8.67
 -- left : -9.32
 -- right : 1.71
 -- None : 1.31

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.32
 -- left : 1.07
 -- right : 0.55
 -- None : -5.27

('left', 'green', 'left', None, None)
 -- forward : 0.92
 -- left : 1.90
 -- right : 1.13
 -- None : 0.11

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.16
 -- left : -20.05
 -- right : 1.11
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.00
 -- left : -29.91
 -- right : 1.01
 -- None : 1.85

('right', 'red', None, None, 'left')
 -- forward : -10.02
 -- left : -9.83
 -- right : 1.26
 -- None : 1.29

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -9.74
 -- left : -7.54
 -- right : 0.78
 -- None : 1.97

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.57
 -- right : -9.96
 -- None : 1.22

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.00
 -- None : 1.49

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -37.43
 -- right : 1.63
 -- None : 0.87

('right', 'red', 'right', 'forward', None)
 -- forward : -35.15
 -- left : -30.19
 -- right : -9.55
 -- None : 1.81

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -14.96
 -- right : 0.26
 -- None : -2.15

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.66
 -- left : -37.78
 -- right : -19.39
 -- None : 1.77

('left', 'green', None, None, 'right')
 -- forward : 0.64
 -- left : 1.50
 -- right : 0.29
 -- None : -4.71

('left', 'green', None, 'forward', 'left')
 -- forward : 1.27
 -- left : 1.68
 -- right : 0.40
 -- None : -4.87

('forward', 'red', None, 'right', None)
 -- forward : -9.44
 -- left : -9.92
 -- right : 0.73
 -- None : 1.78

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.30
 -- left : -8.77
 -- right : 0.51
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.35
 -- left : -19.71
 -- right : 0.71
 -- None : 1.67

('forward', 'green', 'forward', None, None)
 -- forward : 2.15
 -- left : -20.31
 -- right : 0.79
 -- None : -5.33

('forward', 'green', None, None, 'left')
 -- forward : 2.22
 -- left : 0.28
 -- right : 0.95
 -- None : -5.21

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.60
 -- left : -20.12
 -- right : 1.27
 -- None : -2.21

('left', 'red', None, 'right', None)
 -- forward : -9.58
 -- left : -10.11
 -- right : 0.92
 -- None : 1.43

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.62
 -- left : -9.73
 -- right : 1.02
 -- None : 1.37

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.38
 -- None : 0.04

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.48
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -29.55
 -- left : -29.66
 -- right : -10.22
 -- None : 1.82

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.46
 -- left : -30.49
 -- right : 0.00
 -- None : 1.89

('right', 'green', 'left', None, 'left')
 -- forward : 0.21
 -- left : 0.64
 -- right : 1.49
 -- None : 0.86

('forward', 'green', 'right', 'right', None)
 -- forward : 1.97
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -30.02
 -- left : -38.96
 -- right : 1.45
 -- None : 2.35

('right', 'green', None, 'left', 'forward')
 -- forward : 0.36
 -- left : 0.48
 -- right : 1.73
 -- None : -4.64

('forward', 'green', 'right', None, None)
 -- forward : 2.18
 -- left : -19.77
 -- right : 0.68
 -- None : -4.45

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.87
 -- left : -15.21
 -- right : 0.00
 -- None : -4.38

('right', 'green', None, 'right', 'left')
 -- forward : -0.30
 -- left : 0.64
 -- right : 2.00
 -- None : -4.24

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.28
 -- left : 0.00
 -- right : 1.74
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.48
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.02
 -- left : 1.51
 -- right : 0.14
 -- None : -2.23

('left', 'green', 'forward', 'left', None)
 -- forward : 0.31
 -- left : -19.18
 -- right : 1.28
 -- None : -3.52

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.92
 -- left : -19.78
 -- right : 0.91
 -- None : -4.67

('right', 'red', None, 'left', None)
 -- forward : -9.86
 -- left : -9.89
 -- right : 1.15
 -- None : 1.05

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -9.04
 -- left : -38.02
 -- right : 0.00
 -- None : 1.55

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.60
 -- left : -16.82
 -- right : 0.00
 -- None : -2.65

('forward', 'red', 'left', None, None)
 -- forward : -9.76
 -- left : -10.25
 -- right : 0.89
 -- None : 1.91

('left', 'red', 'right', 'forward', None)
 -- forward : -19.73
 -- left : -30.20
 -- right : 0.00
 -- None : 2.32

('left', 'red', None, 'right', 'forward')
 -- forward : -20.49
 -- left : -30.23
 -- right : 0.01
 -- None : 1.41

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.72
 -- left : -17.52
 -- right : 1.17
 -- None : -4.32

('left', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- left : -9.98
 -- right : 1.22
 -- None : 2.15

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.97
 -- left : -29.75
 -- right : 0.10
 -- None : 1.65

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -7.12
 -- right : 0.27
 -- None : 2.11

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.20
 -- right : 0.00
 -- None : 1.14

('left', 'green', 'forward', 'right', None)
 -- forward : 1.44
 -- left : -19.37
 -- right : 0.44
 -- None : -4.55

('right', 'red', 'forward', None, None)
 -- forward : -9.83
 -- left : -9.64
 -- right : 1.30
 -- None : 0.97

('left', 'green', None, 'right', 'left')
 -- forward : 0.91
 -- left : 2.17
 -- right : 0.86
 -- None : -4.21

('left', 'red', 'forward', 'left', None)
 -- forward : -10.11
 -- left : -10.10
 -- right : 0.56
 -- None : 1.92

('left', 'green', 'forward', None, 'left')
 -- forward : 0.81
 -- left : -19.30
 -- right : 1.32
 -- None : -4.17

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.01
 -- left : -5.02
 -- right : 1.47
 -- None : 0.64

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.00
 -- None : 1.87

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.75
 -- left : -20.27
 -- right : 0.63
 -- None : 2.04

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.10
 -- left : -4.92
 -- right : 1.82
 -- None : 1.02

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.07
 -- right : 1.70
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.13
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.34
 -- left : -9.87
 -- right : -0.11
 -- None : -3.92

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.61
 -- left : -9.62
 -- right : 1.06
 -- None : 1.75

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.89
 -- left : -29.50
 -- right : 0.40
 -- None : 1.52

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.19
 -- left : -17.27
 -- right : 0.00
 -- None : -4.24

('forward', 'green', 'left', None, 'left')
 -- forward : 1.66
 -- left : 0.94
 -- right : 1.05
 -- None : 0.60

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.90
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.91
 -- left : 1.45
 -- right : 0.57
 -- None : -4.92

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.35
 -- left : -15.20
 -- right : 1.10
 -- None : -3.86

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.50
 -- left : -17.97
 -- right : 0.17
 -- None : -3.83

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.54
 -- left : 1.31
 -- right : 0.56
 -- None : 0.17

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.44
 -- left : -17.85
 -- right : 1.01
 -- None : -3.95

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : -2.07

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.25
 -- left : -18.74
 -- right : 0.00
 -- None : -4.11

('left', 'green', None, 'right', 'forward')
 -- forward : 0.65
 -- left : 2.57
 -- right : 0.56
 -- None : -4.08

('right', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- left : 0.69
 -- right : 1.10
 -- None : 0.74

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.66
 -- left : -10.35
 -- right : 0.40
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -34.72
 -- right : 0.00
 -- None : 1.86

('left', 'red', None, None, 'right')
 -- forward : -9.83
 -- left : -9.86
 -- right : 1.26
 -- None : 1.17

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.91
 -- left : 0.00
 -- right : -9.84
 -- None : 1.86

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.26
 -- None : -2.07

('right', 'green', 'left', 'right', None)
 -- forward : 0.27
 -- left : 0.00
 -- right : 1.61
 -- None : 0.70

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.67
 -- left : 0.00
 -- right : 2.36
 -- None : 0.34

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.89
 -- right : 0.48
 -- None : 2.24

('right', 'green', 'right', None, None)
 -- forward : 0.42
 -- left : -20.16
 -- right : 2.02
 -- None : -4.71

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.33
 -- left : -19.94
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.80
 -- left : 0.66
 -- right : 1.26
 -- None : -4.26

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.01
 -- left : -40.00
 -- right : -19.44
 -- None : 1.07

('forward', 'red', None, 'forward', None)
 -- forward : -40.31
 -- left : -39.55
 -- right : -20.38
 -- None : 1.69

('left', 'green', 'right', 'left', None)
 -- forward : 0.24
 -- left : -19.20
 -- right : 1.13
 -- None : -4.92

('right', 'red', None, 'forward', 'left')
 -- forward : -40.26
 -- left : -39.79
 -- right : -19.73
 -- None : 1.70

('right', 'green', None, 'forward', 'left')
 -- forward : 0.43
 -- left : 0.29
 -- right : 2.02
 -- None : -4.72

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.42
 -- right : 0.87
 -- None : 0.46

('left', 'red', None, 'left', None)
 -- forward : -10.28
 -- left : -9.79
 -- right : 0.05
 -- None : 1.88

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.77
 -- left : -39.58
 -- right : -19.61
 -- None : 1.59

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.43
 -- left : -15.58
 -- right : 0.37
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.04
 -- left : -16.90
 -- right : 0.43
 -- None : -4.97

('right', 'red', 'right', None, None)
 -- forward : -10.29
 -- left : -39.76
 -- right : 2.23
 -- None : 1.33

('right', 'green', None, None, None)
 -- forward : 0.74
 -- left : 0.25
 -- right : 2.02
 -- None : -5.63

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.97
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.86
 -- left : -29.73
 -- right : 0.00
 -- None : 1.80

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.26
 -- right : 0.00
 -- None : 1.39

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.30
 -- left : -37.37
 -- right : -18.00
 -- None : 1.80

('forward', 'red', None, 'left', 'right')
 -- forward : -9.50
 -- left : -8.04
 -- right : 0.89
 -- None : 2.26

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.33

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.29
 -- left : -9.75
 -- right : 0.00
 -- None : -3.87

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.45
 -- left : -19.77
 -- right : -14.74
 -- None : 1.67

('right', 'green', None, 'left', 'right')
 -- forward : 1.12
 -- left : 0.06
 -- right : 2.37
 -- None : -2.73

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.68
 -- left : -19.12
 -- right : 0.00
 -- None : -2.15

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.54
 -- left : -38.01
 -- right : 0.91
 -- None : 1.10

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.27
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -8.77
 -- left : -37.07
 -- right : 0.46
 -- None : 1.62

('left', 'green', None, None, 'left')
 -- forward : 0.96
 -- left : 1.22
 -- right : 0.94
 -- None : -4.66

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : -2.79

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.18
 -- right : 2.40
 -- None : -3.58

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : -2.60

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.94
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.20
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.81
 -- left : -17.40
 -- right : 0.59
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.02
 -- left : -20.14
 -- right : 0.61
 -- None : -4.74

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.88
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.30
 -- left : -8.57
 -- right : 1.01
 -- None : 2.23

('left', 'red', 'left', None, 'right')
 -- forward : -9.09
 -- left : -9.21
 -- right : 0.93
 -- None : 1.42

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.45
 -- left : 1.56
 -- right : -0.29
 -- None : 0.29

('left', 'red', None, None, 'forward')
 -- forward : -39.91
 -- left : -35.08
 -- right : 1.28
 -- None : 2.14

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.54
 -- left : 0.09
 -- right : 0.76
 -- None : 0.74

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -16.85
 -- None : 1.74

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.27
 -- left : -38.50
 -- right : 0.60
 -- None : 1.49

('right', 'red', 'left', 'forward', None)
 -- forward : -40.71
 -- left : -39.40
 -- right : -20.33
 -- None : 1.78

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.51
 -- left : 1.14
 -- right : 0.80
 -- None : 0.31

('right', 'green', 'forward', 'left', None)
 -- forward : 0.16
 -- left : -10.10
 -- right : 1.54
 -- None : -2.25

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.89
 -- left : -19.61
 -- right : 0.00
 -- None : 1.31

('right', 'green', 'right', None, 'right')
 -- forward : 0.78
 -- left : -15.02
 -- right : 1.63
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.54
 -- left : -20.17
 -- right : -10.11
 -- None : 2.64

('right', 'red', None, None, None)
 -- forward : -10.46
 -- left : -10.50
 -- right : 1.63
 -- None : 1.35

('right', 'green', 'forward', None, 'left')
 -- forward : 0.28
 -- left : -19.82
 -- right : 2.11
 -- None : -4.14

('right', 'red', 'right', None, 'forward')
 -- forward : -37.20
 -- left : -35.48
 -- right : 1.77
 -- None : 1.41

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.86
 -- left : -38.41
 -- right : -20.32
 -- None : 1.72

('forward', 'red', None, None, 'right')
 -- forward : -10.22
 -- left : -10.00
 -- right : 0.73
 -- None : 1.25

('left', 'red', None, 'left', 'forward')
 -- forward : -38.83
 -- left : -39.12
 -- right : 0.12
 -- None : 1.99

('right', 'red', 'right', None, 'left')
 -- forward : -4.84
 -- left : -29.69
 -- right : 2.23
 -- None : 0.48

('left', 'red', None, 'left', 'right')
 -- forward : -8.33
 -- left : -7.94
 -- right : 0.41
 -- None : 1.94

('forward', 'red', None, 'right', 'left')
 -- forward : -7.45
 -- left : -9.10
 -- right : 0.29
 -- None : 1.91

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -10.45
 -- right : 1.23
 -- None : -2.30

('right', 'red', 'right', None, 'right')
 -- forward : -8.58
 -- left : -29.68
 -- right : 0.97
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.76
 -- left : 0.62
 -- right : -0.06
 -- None : -0.25

('forward', 'red', 'left', 'right', None)
 -- forward : -9.99
