/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('right', 'green', 'left', 'forward', None)
 -- None : 0.78
 -- forward : 0.47
 -- right : 2.04
 -- left : 0.61

('forward', 'green', 'forward', 'left', None)
 -- None : -4.26
 -- forward : 2.17
 -- right : 0.65
 -- left : -18.76

('left', 'red', None, 'forward', 'right')
 -- None : 1.98
 -- forward : -26.86
 -- right : -9.88
 -- left : -23.56

('forward', 'green', 'right', None, None)
 -- None : -5.04
 -- forward : 1.92
 -- right : 0.76
 -- left : -18.70

('left', 'red', 'left', None, None)
 -- None : 1.78
 -- forward : -10.04
 -- right : 0.81
 -- left : -9.84

('right', 'green', 'right', 'forward', None)
 -- None : -2.61
 -- forward : 0.41
 -- right : 1.86
 -- left : -3.81

('forward', 'red', 'left', None, 'left')
 -- None : 1.75
 -- forward : -9.96
 -- right : 0.90
 -- left : -9.07

('left', 'green', 'right', 'forward', None)
 -- None : -2.06
 -- forward : 0.38
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.02
 -- forward : -5.00
 -- right : 0.38
 -- left : -2.16

('right', 'green', 'left', 'right', 'left')
 -- None : 0.24
 -- forward : 0.17
 -- right : 1.29
 -- left : 0.48

('forward', 'green', 'left', None, 'right')
 -- None : 0.49
 -- forward : 1.56
 -- right : 0.78
 -- left : 0.88

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.70

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.74
 -- forward : -14.29
 -- right : -3.83
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.82
 -- forward : 1.65
 -- right : 0.75
 -- left : 0.98

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.69
 -- forward : -19.41
 -- right : 0.00
 -- left : -19.52

('right', 'red', 'left', 'right', 'left')
 -- None : 2.04
 -- forward : -1.82
 -- right : 0.32
 -- left : -3.69

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.48
 -- forward : 0.29
 -- right : 1.63
 -- left : 0.06

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.26
 -- left : 1.32

('left', 'green', 'right', 'left', None)
 -- None : -1.97
 -- forward : 0.82
 -- right : 0.57
 -- left : -11.41

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.39
 -- forward : -7.95
 -- right : -0.00
 -- left : -7.98

('right', 'green', 'right', None, 'right')
 -- None : -1.65
 -- forward : 0.87
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : -1.00
 -- forward : 0.62
 -- right : 0.41
 -- left : -3.91

('right', 'red', None, 'left', 'right')
 -- None : 1.17
 -- forward : -3.61
 -- right : 1.79
 -- left : -1.87

('right', 'red', None, None, 'right')
 -- None : 1.99
 -- forward : -9.32
 -- right : 1.36
 -- left : -9.95

('left', 'red', 'right', None, 'right')
 -- None : 2.07
 -- forward : -3.34
 -- right : 0.19
 -- left : -7.91

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.23
 -- forward : -7.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -0.87
 -- forward : 1.85
 -- right : 0.29
 -- left : -9.69

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.22
 -- forward : 1.04
 -- right : 0.43
 -- left : 0.52

('left', 'red', None, 'right', None)
 -- None : 1.57
 -- forward : -9.92
 -- right : 0.91
 -- left : -10.19

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.99
 -- forward : -19.58
 -- right : 0.80
 -- left : -35.76

('right', 'green', 'forward', 'forward', 'right')
 -- None : -1.85
 -- forward : 0.29
 -- right : 0.00
 -- left : -3.86

('forward', 'green', None, None, None)
 -- None : -4.93
 -- forward : 1.53
 -- right : 0.62
 -- left : 0.99

('forward', 'green', None, 'right', 'left')
 -- None : -3.33
 -- forward : 1.93
 -- right : 1.00
 -- left : 0.23

('left', 'green', None, None, 'right')
 -- None : -5.01
 -- forward : 0.79
 -- right : 0.80
 -- left : 1.92

('left', 'green', 'forward', None, 'forward')
 -- None : -3.49
 -- forward : 0.39
 -- right : 0.94
 -- left : -15.61

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.74
 -- forward : -14.37
 -- right : -3.80
 -- left : -14.37

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.87

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.59
 -- forward : -7.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.28
 -- left : -7.27

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.65
 -- forward : -14.28
 -- right : 0.00
 -- left : -14.35

('forward', 'green', None, 'right', None)
 -- None : -4.63
 -- forward : 1.62
 -- right : 1.12
 -- left : 0.85

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.47
 -- left : -14.47

('forward', 'red', 'forward', 'left', None)
 -- None : 1.79
 -- forward : -9.11
 -- right : 1.15
 -- left : -5.72

('right', 'green', None, None, None)
 -- None : -5.21
 -- forward : 0.94
 -- right : 1.58
 -- left : 0.60

('right', 'red', 'left', None, 'right')
 -- None : 2.19
 -- forward : -4.94
 -- right : 1.59
 -- left : -8.49

('forward', 'red', None, 'right', 'left')
 -- None : 1.98
 -- forward : -8.46
 -- right : 0.77
 -- left : -8.00

('forward', 'green', 'left', None, None)
 -- None : 0.76
 -- forward : 1.80
 -- right : 0.79
 -- left : 0.72

('left', 'green', 'left', None, 'right')
 -- None : 0.52
 -- forward : 0.65
 -- right : 0.46
 -- left : 1.93

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.43
 -- forward : 0.54
 -- right : 0.44
 -- left : 1.72

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -8.04
 -- right : 0.35
 -- left : -8.20

('forward', 'red', None, 'forward', None)
 -- None : 1.86
 -- forward : -40.22
 -- right : -19.86
 -- left : -40.22

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.14
 -- forward : -31.47
 -- right : 2.07
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.89
 -- forward : -31.49
 -- right : -11.57
 -- left : -29.60

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 1.40
 -- right : 0.10
 -- left : 0.28

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -5.82
 -- right : 0.48
 -- left : -1.86

('left', 'green', 'forward', 'left', 'right')
 -- None : -1.17
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.42
 -- forward : -7.77
 -- right : 1.19
 -- left : -27.08

('right', 'green', 'forward', 'left', 'forward')
 -- None : -1.71
 -- forward : 0.87
 -- right : 0.00
 -- left : -7.46

('forward', 'green', 'forward', None, 'right')
 -- None : -3.36
 -- forward : 2.01
 -- right : 0.75
 -- left : -11.52

('forward', 'red', 'left', None, None)
 -- None : 1.76
 -- forward : -9.68
 -- right : 0.82
 -- left : -9.87

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.63
 -- forward : -19.64
 -- right : -7.38
 -- left : -8.14

('forward', 'green', None, 'left', 'left')
 -- None : -4.78
 -- forward : 1.89
 -- right : 0.64
 -- left : 1.01

('left', 'green', 'forward', None, None)
 -- None : -5.14
 -- forward : 0.41
 -- right : 0.69
 -- left : -19.64

('right', 'green', 'forward', None, 'left')
 -- None : -3.56
 -- forward : 0.48
 -- right : 1.67
 -- left : -17.24

('left', 'green', None, 'right', 'forward')
 -- None : -1.71
 -- forward : 0.18
 -- right : 0.75
 -- left : 2.12

('right', 'green', 'forward', 'right', 'left')
 -- None : -1.07
 -- forward : 0.00
 -- right : 1.04
 -- left : -4.04

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -2.07
 -- right : 1.49
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 2.04
 -- forward : -3.73
 -- right : 0.20
 -- left : -3.55

('right', 'green', 'forward', 'left', None)
 -- None : -3.47
 -- forward : 0.45
 -- right : 1.87
 -- left : -12.13

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -1.12
 -- forward : 1.17
 -- right : 0.46
 -- left : -3.87

('forward', 'red', None, None, None)
 -- None : 1.65
 -- forward : -9.54
 -- right : 1.00
 -- left : -10.04

('left', 'red', None, 'forward', None)
 -- None : 1.64
 -- forward : -40.12
 -- right : -19.72
 -- left : -40.43

('forward', 'green', 'right', 'forward', 'left')
 -- None : -1.19
 -- forward : 0.00
 -- right : 1.03
 -- left : -9.96

('right', 'red', None, 'forward', 'right')
 -- None : 1.42
 -- forward : -27.00
 -- right : -9.78
 -- left : -8.04

('left', 'red', 'left', None, 'right')
 -- None : 1.53
 -- forward : -8.39
 -- right : 0.37
 -- left : -9.00

('left', 'green', None, 'forward', 'right')
 -- None : -3.88
 -- forward : -0.02
 -- right : 0.12
 -- left : 1.60

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -3.20
 -- forward : 0.56
 -- right : 0.80
 -- left : -3.89

('forward', 'green', None, None, 'right')
 -- None : -4.87
 -- forward : 1.69
 -- right : 0.83
 -- left : 0.68

('right', 'red', 'left', None, 'left')
 -- None : 1.24
 -- forward : -9.49
 -- right : 1.65
 -- left : -8.98

('left', 'red', 'right', None, 'forward')
 -- None : 2.12
 -- forward : -34.69
 -- right : 0.67
 -- left : -34.84

('forward', 'red', 'left', None, 'forward')
 -- None : 2.00
 -- forward : -39.01
 -- right : 1.13
 -- left : -38.99

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.68
 -- forward : 0.00
 -- right : 1.60
 -- left : -19.89

('forward', 'green', 'right', None, 'left')
 -- None : -3.18
 -- forward : 1.68
 -- right : 0.40
 -- left : -13.62

('left', 'green', 'right', None, 'right')
 -- None : -1.62
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.01
 -- forward : 1.22
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -5.09
 -- forward : 1.06
 -- right : 1.77
 -- left : -19.86

('right', 'green', 'forward', 'left', 'left')
 -- None : -0.91
 -- forward : 0.80
 -- right : 0.68
 -- left : -9.70

('left', 'green', 'forward', None, 'right')
 -- None : -2.95
 -- forward : 0.33
 -- right : -0.06
 -- left : -15.95

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.51
 -- forward : -27.07
 -- right : -3.95
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.90
 -- forward : -10.08
 -- right : 1.05
 -- left : -10.15

('right', 'green', 'right', 'right', None)
 -- None : -1.18
 -- forward : -0.02
 -- right : 1.44
 -- left : -9.70

('right', 'red', 'right', 'left', 'left')
 -- None : 1.58
 -- forward : -4.73
 -- right : 0.00
 -- left : -19.67

('right', 'green', 'right', 'left', None)
 -- None : -3.77
 -- forward : 0.49
 -- right : 2.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.86
 -- forward : -3.77
 -- right : 0.43
 -- left : -33.26

('right', 'red', 'forward', 'forward', 'left')
 -- None : 2.15
 -- forward : -26.86
 -- right : -4.07
 -- left : -31.48

('left', 'red', 'forward', None, 'forward')
 -- None : 2.06
 -- forward : -33.03
 -- right : 0.32
 -- left : -27.14

('left', 'green', 'forward', None, 'left')
 -- None : -4.55
 -- forward : 0.60
 -- right : 0.36
 -- left : -13.11

