/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.40
 -- left : 1.78
 -- right : 0.65
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.42
 -- None : 0.20

('right', 'red', None, None, 'forward')
 -- forward : -20.44
 -- left : -29.48
 -- right : 1.27
 -- None : 2.23

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : -2.89

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -15.07
 -- right : 0.44
 -- None : -2.67

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.71
 -- left : -10.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.37
 -- None : -3.53

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.65
 -- right : -0.03
 -- None : -2.78

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.57
 -- left : -20.12
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.60
 -- left : -19.79
 -- right : -9.93
 -- None : 1.89

('left', 'red', None, 'left', 'right')
 -- forward : -7.68
 -- left : 0.00
 -- right : 0.99
 -- None : 0.95

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.38

('right', 'red', 'left', None, None)
 -- forward : -10.34
 -- left : -9.96
 -- right : 2.02
 -- None : 1.95

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.72
 -- None : -5.09

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.29
 -- right : 1.51
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.24
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.35
 -- right : 0.41
 -- None : 0.04

('left', 'red', None, None, 'forward')
 -- forward : -38.74
 -- left : -29.36
 -- right : 0.84
 -- None : 1.75

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.42
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.84
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.85
 -- left : -10.49
 -- right : 0.80
 -- None : 1.74

('left', 'green', None, 'right', None)
 -- forward : 0.86
 -- left : 1.33
 -- right : 0.00
 -- None : -3.74

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.79
 -- left : 0.00
 -- right : -0.03
 -- None : 1.21

('left', 'red', 'right', 'forward', None)
 -- forward : -20.24
 -- left : 0.00
 -- right : -17.68
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -29.72
 -- left : -19.58
 -- right : 0.99
 -- None : 1.36

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.11
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -8.00
 -- left : -9.96
 -- right : 0.93
 -- None : 1.88

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.74
 -- left : 0.00
 -- right : 0.00
 -- None : -2.98

('left', 'red', 'right', None, 'forward')
 -- forward : -20.41
 -- left : -30.04
 -- right : 0.00
 -- None : 1.78

('right', 'green', 'forward', None, None)
 -- forward : 0.13
 -- left : -20.09
 -- right : 1.40
 -- None : -4.01

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.52
 -- left : -29.67
 -- right : -9.94
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -14.45
 -- right : 0.00
 -- None : -2.37

('left', 'green', 'right', None, None)
 -- forward : 0.77
 -- left : -18.33
 -- right : 0.00
 -- None : -2.89

('right', 'green', 'left', 'left', None)
 -- forward : 0.77
 -- left : 0.25
 -- right : 1.22
 -- None : 0.53

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.57
 -- None : 0.94

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : -3.21

('forward', 'red', 'forward', None, None)
 -- forward : -9.97
 -- left : -9.31
 -- right : 1.26
 -- None : 1.64

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.65
 -- left : 0.29
 -- right : 1.28
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -10.32
 -- right : 0.00
 -- None : -4.33

('right', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00
 -- None : 0.74

('left', 'red', 'left', None, 'left')
 -- forward : -5.41
 -- left : -5.49
 -- right : 0.42
 -- None : 0.59

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -5.07
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.12
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -9.51
 -- left : -10.36
 -- right : 2.20
 -- None : 2.15

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : -2.96

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -10.27
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('right', 'red', 'forward', 'right', None)
 -- forward : -4.89
 -- left : 0.00
 -- right : 2.33
 -- None : 1.24

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.11
 -- left : 0.58
 -- right : -0.02
 -- None : -2.81

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('right', 'red', 'right', None, 'right')
 -- forward : -5.01
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.65
 -- left : -7.55
 -- right : 0.22
 -- None : 1.10

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 1.10

('left', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- left : -9.60
 -- right : 0.00
 -- None : -2.89

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.11
 -- left : -4.75
 -- right : 0.76
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.27
 -- left : -10.51
 -- right : 1.33
 -- None : 2.06

('left', 'green', 'right', None, 'left')
 -- forward : 0.57
 -- left : -9.93
 -- right : 0.00
 -- None : -2.47

('left', 'red', 'forward', 'left', None)
 -- forward : -4.78
 -- left : -7.32
 -- right : 0.00
 -- None : 1.95

('left', 'green', 'left', None, 'forward')
 -- forward : 0.32
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.84
 -- left : 0.15
 -- right : 1.05
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.95
 -- None : -3.49

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.40
 -- None : -2.94

('left', 'red', 'left', None, 'right')
 -- forward : -8.47
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.09
 -- left : 0.79
 -- right : 1.63
 -- None : 0.25

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.75
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -34.74
 -- right : -14.89
 -- None : 1.82

('forward', 'red', None, 'forward', None)
 -- forward : -34.66
 -- left : -30.38
 -- right : -15.29
 -- None : 0.77

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.20

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.01
 -- left : 0.00
 -- right : -10.01
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.33
 -- right : 0.95
 -- None : -4.04

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 1.05

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('forward', 'green', None, 'left', 'left')
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -7.75
 -- right : 0.46
 -- None : 1.32

('forward', 'green', None, 'forward', None)
 -- forward : 1.97
 -- left : 0.89
 -- right : 0.68
 -- None : -4.41

('left', 'red', None, None, 'right')
 -- forward : -9.10
 -- left : -9.10
 -- right : 0.82
 -- None : 1.06

('right', 'green', 'right', None, 'forward')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

('forward', 'green', 'left', None, None)
 -- forward : 1.78
 -- left : 0.89
 -- right : 0.46
 -- None : 0.44

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : -37.17
 -- right : -10.33
 -- None : 1.68

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00
 -- None : -3.60

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.52
 -- right : 1.26
 -- None : 0.05

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : -0.02

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -5.37
 -- right : 0.73
 -- None : 0.99

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.47
 -- left : 0.89
 -- right : 0.09
 -- None : -2.25

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -9.96
 -- right : 0.00
 -- None : -2.47

('left', 'red', None, None, 'left')
 -- forward : -9.64
 -- left : -7.17
 -- right : 0.02
 -- None : 2.25

('left', 'red', 'forward', None, 'right')
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.31
 -- None : 1.26

('left', 'red', 'right', 'left', None)
 -- forward : -5.21
 -- left : -19.62
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.59
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -7.39
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -7.75
 -- right : 0.00
 -- None : 1.88

('right', 'green', None, None, 'forward')
 -- forward : 0.20
 -- left : 0.60
 -- right : 1.98
 -- None : -2.99

('left', 'green', None, None, 'right')
 -- forward : 0.61
 -- left : 1.59
 -- right : 0.42
 -- None : -3.77

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : -14.41
 -- right : 0.65
 -- None : -2.17

('left', 'red', 'right', None, None)
 -- forward : -4.75
 -- left : -37.18
 -- right : 0.85
 -- None : 2.17

('right', 'green', None, 'left', 'forward')
 -- forward : 0.64
 -- left : 0.30
 -- right : 1.95
 -- None : -2.47

('forward', 'red', None, None, 'forward')
 -- forward : -37.53
 -- left : 0.00
 -- right : 0.30
 -- None : 1.63

('right', 'green', None, None, 'right')
 -- forward : 0.30
 -- left : 0.10
 -- right : 1.29
 -- None : -3.47

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.03
 -- left : -9.77
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.03
 -- left : -38.93
 -- right : 0.44
 -- None : 1.37

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.59
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.17
 -- left : 1.24
 -- right : 1.18
 -- None : -4.18

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('forward', 'green', None, None, 'right')
 -- forward : 1.43
 -- left : 0.20
 -- right : 0.28
 -- None : -2.60

('left', 'green', 'forward', None, None)
 -- forward : 0.13
 -- left : -20.10
 -- right : 0.27
 -- None : -3.74

('left', 'red', 'forward', None, 'left')
 -- forward : -5.40
 -- left : -4.99
 -- right : 0.00
 -- None : 1.84

('left', 'green', 'left', None, 'right')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.01
 -- None : 0.79

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.19
 -- None : -2.19

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.46
 -- None : -2.86

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -4.87
 -- right : 1.10
 -- None : 0.43

('left', 'green', None, None, None)
 -- forward : 0.69
 -- left : 1.50
 -- right : 0.68
 -- None : -5.38

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.55
 -- left : -10.10
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.19
 -- None : 0.38

('right', 'green', None, None, None)
 -- forward : 1.29
 -- left : 0.75
 -- right : 1.38
 -- None : -4.49

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.53
 -- left : 0.86
 -- right : 0.58
 -- None : -3.54

('left', 'green', None, 'forward', 'right')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -9.79
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.94
 -- left : 0.00
 -- right : -10.11
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.27
 -- left : -5.30
 -- right : 0.16
 -- None : 0.53

('right', 'green', 'left', None, None)
 -- forward : 0.32
 -- left : 0.57
 -- right : 1.28
 -- None : 0.46

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.75
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -4.64
 -- right : 1.46
 -- None : 1.17

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.45
 -- left : -9.99
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -8.81
 -- right : 0.95
 -- None : 0.55

('right', 'red', 'left', None, 'left')
 -- forward : -4.64
 -- left : 0.00
 -- right : 2.17
 -- None : 0.89

('forward', 'red', 'left', None, 'left')
 -- forward : -7.57
 -- left : -4.81
 -- right : 0.25
 -- None : 1.11

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 1.21

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -10.01
 -- right : 0.00
 -- None : -2.90

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.79
 -- left : 1.70
 -- right : 0.53
 -- None : -5.65

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.21
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.74
 -- right : 1.04
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.14
 -- None : 1.08

('left', 'red', None, 'left', 'forward')
 -- forward : -19.86
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.30
 -- left : 0.00
 -- right : 1.64
 -- None : -2.69

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.52
 -- None : -3.56

('right', 'green', None, 'forward', None)
 -- forward : -0.16
 -- left : -0.18
 -- right : 1.08
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.71
 -- left : -19.69
 -- right : 0.00
 -- None : 1.33

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('right', 'green', None, None, 'left')
 -- forward : 0.31
 -- left : 0.35
 -- right : 0.00
 -- None : -3.49

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : -2.44

('left', 'green', 'left', None, None)
 -- forward : 0.46
 -- left : 1.72
 -- right : 0.86
 -- None : 1.01

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.27
 -- left : 0.34
 -- right : 0.45
 -- None : -3.73

('forward', 'red', None, None, None)
 -- forward : -9.67
 -- left : -9.77
 -- right : 0.76
 -- None : 2.06

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.81
 -- left : 0.75
 -- right : 1.90
 -- None : -4.93

('left', 'red', 'left', 'right', None)
 -- forward : -5.20
 -- left : -7.32
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -30.25
 -- left : 0.00
 -- right : -15.30
 -- None : 2.46

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 1.91
 -- right : 0.00
 -- None : 0.46

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.94
 -- left : -7.13
 -- right : 1.58
 -- None : 1.10

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : -0.05
 -- right : 1.10
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.95
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -5.33
 -- left : -5.33
 -- right : 1.17
 -- None : 0.00

