/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : -5.28
 -- left : -5.41
 -- right : 1.98
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.99
 -- left : -29.41
 -- right : 0.00
 -- None : 0.90

('right', 'red', 'right', 'right', None)
 -- forward : -7.38
 -- left : -19.88
 -- right : 0.00
 -- None : 0.88

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 1.77

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.28
 -- right : 0.91
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.71
 -- left : 1.21
 -- right : 0.99
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.34
 -- left : 0.00
 -- right : 1.08
 -- None : 2.11

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.67
 -- left : 2.55
 -- right : 0.78
 -- None : 0.55

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.57
 -- left : 0.00
 -- right : 0.00
 -- None : 1.51

('right', 'red', None, None, 'left')
 -- forward : -10.04
 -- left : -8.87
 -- right : 1.92
 -- None : 0.59

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 1.07

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -30.27
 -- right : 1.16
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.76
 -- left : -19.62
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : -2.05

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.15
 -- left : -29.45
 -- right : 0.00
 -- None : 2.12

('left', 'green', None, None, 'right')
 -- forward : 0.17
 -- left : 1.81
 -- right : 0.21
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.78
 -- left : 2.08
 -- right : 0.00
 -- None : -4.22

('forward', 'red', None, 'right', None)
 -- forward : -7.14
 -- left : 0.00
 -- right : 0.61
 -- None : 2.15

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.76
 -- left : 0.00
 -- right : -0.02
 -- None : 2.31

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -35.05
 -- right : 0.18
 -- None : 2.08

('forward', 'green', 'forward', None, None)
 -- forward : 1.18
 -- left : -18.89
 -- right : 0.34
 -- None : -4.93

('forward', 'green', None, None, 'left')
 -- forward : 2.42
 -- left : 0.66
 -- right : 0.94
 -- None : -4.61

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : -2.36

('left', 'red', None, 'right', None)
 -- forward : -9.60
 -- left : -4.57
 -- right : 0.34
 -- None : 1.80

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -5.42
 -- right : 0.14
 -- None : 1.65

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.69
 -- left : 0.00
 -- right : -10.22
 -- None : 0.55

('right', 'green', 'left', None, 'left')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : -2.62

('right', 'red', None, 'left', 'forward')
 -- forward : -29.76
 -- left : -20.47
 -- right : 2.28
 -- None : 0.95

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.78
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.85
 -- left : -10.13
 -- right : 0.92
 -- None : -3.59

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.32
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : -4.02

('right', 'green', None, None, 'right')
 -- forward : 0.64
 -- left : 0.76
 -- right : 1.63
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 2.01
 -- right : 0.27
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -10.37
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.78
 -- left : -9.61
 -- right : 2.26
 -- None : 1.88

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -20.02
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.78
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.01
 -- left : -9.34
 -- right : 0.16
 -- None : 1.82

('left', 'red', 'right', 'forward', None)
 -- forward : -20.14
 -- left : 0.00
 -- right : -10.07
 -- None : 1.61

('left', 'red', None, 'right', 'forward')
 -- forward : -19.50
 -- left : -19.55
 -- right : 0.00
 -- None : 0.63

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.63
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.86
 -- left : -4.54
 -- right : 0.08
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -34.52
 -- right : 0.84
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.57
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -9.54
 -- right : 0.00
 -- None : -3.77

('right', 'red', 'forward', None, None)
 -- forward : -9.65
 -- left : -9.74
 -- right : 1.28
 -- None : 2.24

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.75
 -- right : 0.00
 -- None : -2.90

('left', 'red', 'forward', 'left', None)
 -- forward : -4.51
 -- left : -7.20
 -- right : 0.85
 -- None : 2.10

('left', 'green', 'forward', None, 'left')
 -- forward : 0.43
 -- left : -14.95
 -- right : -0.09
 -- None : -2.28

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.20
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 1.76
 -- right : 0.00
 -- None : 0.70

('forward', 'green', 'right', 'left', None)
 -- forward : 1.97
 -- left : -9.69
 -- right : 0.00
 -- None : -2.45

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.24
 -- left : -4.87
 -- right : 0.15
 -- None : 2.19

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.91

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.93
 -- left : 0.00
 -- right : 1.24
 -- None : 0.92

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.61
 -- None : -0.44

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.13
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.38
 -- right : 0.00
 -- None : 0.52

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.92
 -- left : -10.39
 -- right : 0.00
 -- None : -3.83

('left', 'green', None, None, None)
 -- forward : 0.18
 -- left : 2.02
 -- right : 0.32
 -- None : -4.44

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.44
 -- left : -10.41
 -- right : 0.00
 -- None : -2.56

('left', 'green', None, 'right', 'forward')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : -2.86

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.18
 -- None : 0.38

('left', 'red', None, None, 'right')
 -- forward : -7.57
 -- left : -7.38
 -- right : -0.14
 -- None : 2.15

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.47
 -- left : 0.30
 -- right : 1.54
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.58
 -- left : -9.86
 -- right : 0.00
 -- None : -4.30

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : -2.78

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.52
 -- left : -20.37
 -- right : -10.21
 -- None : 1.57

('forward', 'red', None, 'forward', None)
 -- forward : -34.67
 -- left : -34.67
 -- right : -17.13
 -- None : 1.29

('left', 'green', 'right', 'left', None)
 -- forward : 0.60
 -- left : -10.40
 -- right : -0.05
 -- None : -2.93

('right', 'red', None, 'forward', 'left')
 -- forward : -29.78
 -- left : -34.50
 -- right : -14.78
 -- None : 1.66

('right', 'green', None, None, 'left')
 -- forward : 1.27
 -- left : 0.66
 -- right : 1.98
 -- None : -4.73

('right', 'green', None, 'forward', 'left')
 -- forward : 0.24
 -- left : 0.61
 -- right : 1.54
 -- None : -4.11

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.52
 -- left : -7.23
 -- right : 0.30
 -- None : 2.19

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -30.33
 -- right : -10.22
 -- None : 1.85

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.12
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.26
 -- left : -9.58
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.61
 -- left : 0.00
 -- right : 1.72
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.27
 -- left : 0.32
 -- right : 1.41
 -- None : -4.95

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.34
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.82
 -- left : -19.94
 -- right : 0.00
 -- None : 1.85

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 2.10

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -4.62
 -- right : 0.00
 -- None : 1.50

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.00
 -- right : 0.00
 -- None : -2.81

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.09
 -- None : 1.16

('right', 'green', None, 'left', 'right')
 -- forward : 0.40
 -- left : -0.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.75
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.44
 -- left : 1.80
 -- right : 0.66
 -- None : -2.19

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.70
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.88
 -- right : -9.59
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 1.87

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.86
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : -3.41

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.40
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.48
 -- None : 1.38

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.13

('left', 'red', None, None, 'forward')
 -- forward : -19.59
 -- left : -19.59
 -- right : 0.52
 -- None : 1.96

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.05
 -- right : -10.10
 -- None : 1.32

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 2.24

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 2.22

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.27
 -- left : 0.89
 -- right : 0.39
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60
 -- None : -4.01

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -10.02
 -- right : 0.00
 -- None : -2.46

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -9.67
 -- left : -10.39
 -- right : 1.58
 -- None : 1.56

('right', 'green', 'forward', None, 'left')
 -- forward : 1.15
 -- left : -10.20
 -- right : 2.14
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 1.16

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -29.88
 -- right : -10.46
 -- None : 2.02

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -5.24
 -- right : 0.64
 -- None : 2.06

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.00
 -- None : 1.67

('right', 'red', 'right', None, 'left')
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 1.46

('left', 'red', None, 'left', 'right')
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('forward', 'red', None, 'right', 'left')
 -- forward : -5.10
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.47
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.62
 -- None : 1.02

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('forward', 'green', 'left', None, None)
 -- forward : 1.90
 -- left : 1.07
 -- right : 1.17
 -- None : 0.53

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : -2.23

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -9.84
 -- right : 0.00
 -- None : -2.23

('right', 'red', 'right', 'left', None)
 -- forward : -4.64
 -- left : 0.00
 -- right : 1.67
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.19
 -- left : -9.15
 -- right : 0.54
 -- None : 0.71

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : -2.87

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -35.37
 -- right : -0.03
 -- None : 2.38

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.25
 -- left : -14.69
 -- right : 0.69
 -- None : -2.24

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.41
 -- right : 0.00
 -- None : 0.55

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : -19.30
 -- right : 0.86
 -- None : -5.14

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 1.77
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.23
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.81
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.30

